土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市北投區致遠一路二段１１２巷８之５號二樓,25.11317999,121.513201,11589296.0,6462033.0,9351133.0,10874684.0,13863721.0,17622794.0
臺北市大同區延平北路四段２３５巷３之２號四樓之１,25.0759199983794,121.512580002431,13418713.0,6188973.0,12007643.0,14160826.0,15646588.0,21068404.0
臺北市大安區和平東路一段１９９巷４之３號,25.02680402,121.5341,18831460.0,7974829.0,15733464.0,18095536.0,23072700.0,25131552.0
臺北市大安區安居街４號,25.02137401,121.555192,26533680.0,12684122.0,24977342.0,25263236.0,31658140.0,48649744.0
臺北市中正區重慶南路三段１４６巷７號二樓,25.0238799885958,121.516159997096,20120106.0,10072816.0,15700937.0,20759776.0,25264876.0,26258488.0
臺北市內湖區星雲街１６５號九樓之５,25.0812399923248,121.597039998321,17651928.0,10728635.0,15317784.0,16447883.0,17864262.0,24495684.0
臺北市中山區林森北路２８９號六樓之１１,25.05560499,121.52558,16313349.0,9730041.0,14656420.0,17147286.0,18372508.0,25137208.0
臺北市中正區金門街２４巷１４之６號五樓,25.0221199984765,121.522220029273,12059009.0,6137883.0,9369683.0,10851912.0,13008120.0,20266658.0
臺北市大安區建國南路一段３０８號,25.0355673,121.5374273,23360530.0,10739424.0,18265624.0,22163548.0,28558500.0,30949268.0
臺北市萬華區青年路１６８巷２弄４８號,25.0202,121.501607,6886392.5,2465912.5,4790378.0,5988458.5,8406847.0,10554388.0
臺北市北投區幽雅路７號八樓之３,25.13729598,121.513111,17759318.0,12660894.0,17910114.0,20206252.0,20880936.0,34298124.0
臺北市大安區安居街９８巷１９號四樓,25.0196799845526,121.552230008669,19090580.0,8149314.5,13812095.0,15786730.0,21562596.0,26474636.0
臺北市南港區市民大道八段５２９號二樓,25.05435763,121.6138943,25906672.0,20620590.0,28247756.0,28544124.0,35254416.0,42526320.0
臺北市大同區歸綏街１８５號八樓、八樓之１,25.0582499825667,121.512740012963,10468998.0,5824346.5,9676628.0,10498933.0,12493834.0,15041638.0
臺北市文山區景華街１２８巷３６號三樓,24.9946499871997,121.547340006357,13543628.0,7840954.5,11675225.0,12187341.0,15307650.0,23594818.0
臺北市大同區大龍街７９巷１８號五樓,25.06608702,121.516695,6370487.5,2429421.5,5252288.0,6782539.0,8782449.0,13861712.0
臺北市大同區南京西路５７號,25.05304398,121.519385,13589376.0,6577775.5,12567040.0,13255224.0,16993866.0,21058722.0
臺北市信義區中坡南路２２巷７號,25.04307199,121.582465,28628526.0,16157156.0,26156864.0,28305574.0,33551696.0,37481204.0
臺北市中山區民生東路二段１４７巷５弄９號,25.059317,121.535222,25523372.0,8856237.0,19799824.0,22547552.0,29604864.0,32101836.0
臺北市萬華區寶興街８０巷２２號,25.02566802,121.493808,9399809.0,5278721.5,8682763.0,9808169.0,12601171.0,16542489.0
臺北市信義區永吉路２７８巷２弄２０號五樓,25.0451199826994,121.574099986616,20519952.0,10720412.0,16995974.0,18511344.0,22532332.0,27950950.0
臺北市萬華區西藏路４９８號三樓,25.028810014496,121.493860027517,8790913.0,3922172.8,7813984.0,7997960.0,11083797.0,13563818.0
臺北市信義區忠孝東路五段４７３號十五樓,25.04101201,121.577173,56344560.0,26571868.0,54305744.0,57818532.0,69537500.0,88084240.0
臺北市內湖區康樂街２０巷６弄５號,25.06832901,121.617603,17571342.0,12300582.0,14474344.0,17668432.0,19060382.0,24533886.0
臺北市大安區四維路１７０巷３６號八樓之３,25.0281900051181,121.546339961489,17879600.0,9040725.0,15203016.0,16271460.0,20317476.0,22606676.0
臺北市信義區信義路五段１１７號三樓之２,25.03334999,121.5739149,15355842.0,8648723.0,12191689.0,12603791.0,18497402.0,20392796.0
臺北市松山區南京東路五段２３４號十六樓,25.0511200004495,121.565950010701,20672690.0,11504219.0,19300772.0,19596902.0,22902188.0,34966988.0
臺北市大安區瑞安街１７之４號五樓,25.0314299878811,121.54409000722,29854534.0,12663720.0,24736732.0,25011904.0,30151938.0,37616920.0
臺北市大同區迪化街一段３０７巷７號,25.06212031,121.5094404,12040806.0,5944582.0,10417905.0,11279448.0,13957832.0,17012840.0
臺北市松山區八德路四段６３６號十二樓之１１,25.049832,121.574493,20619606.0,10940739.0,18744810.0,19929176.0,20708524.0,38006730.0
臺北市大同區南京西路３４４巷３５號九樓之５,25.052870016104,121.512259981368,6419687.0,3183143.5,3535189.0,5655027.0,6044262.5,9780913.0
臺北市中山區樂群二路３０巷６６號,25.078049,121.553455,132083144.0,18852736.0,69820720.0,85107370.0,146732110.0,197257660.0
臺北市萬華區寶興街１４０巷３３號四樓,25.02381901,121.493709,12161821.0,5575329.0,11460833.0,11566727.0,14278262.0,19941762.0
臺北市松山區南京東路四段９５號,25.05184298,121.554191,24293424.0,14012916.0,24660746.0,24812716.0,27208798.0,33447802.0
臺北市松山區八德路四段６３６號六樓之１,25.0498099928022,121.574339960504,13604626.0,8722426.0,12171870.0,13037455.0,13348717.0,27241460.0
臺北市南港區重陽路１２５巷３６弄１６號五樓,25.0574000156752,121.59686003886,43151380.0,19471342.0,40185240.0,43157060.0,53160996.0,54621440.0
臺北市大安區忠孝東路四段２９９號九樓,25.04161299,121.555322,30127794.0,16432393.0,27057476.0,27459464.0,36251890.0,43116090.0
臺北市北投區大興街２３巷７號三樓,25.13008499,121.497998,14269604.0,7053229.0,12762824.0,13908482.0,17402406.0,25685560.0
臺北市內湖區金湖路３６３巷５１弄２７號,25.07365896,121.6008252,18443326.0,11495270.0,16760520.0,17938422.0,18380990.0,32570072.0
臺北市士林區文林路６６１巷２號,25.100677,121.522143,12244076.0,4250164.0,10696800.0,12206604.0,15310278.0,17617484.0
臺北市大安區通化街３９巷５０弄７３號,25.02908301,121.555117,20571602.0,7624810.0,16903320.0,18639990.0,23003930.0,28877728.0
臺北市內湖區民權東路六段１５０之１號十四樓之１６,25.068799990727,121.589620002354,12330320.0,7754114.0,11659203.0,11677942.0,12974668.0,18579118.0
臺北市中正區廈門街１４０號六樓之１,25.02249702,121.517359,13624387.0,6820549.5,8290478.0,10887738.0,12542997.0,19576318.0
臺北市松山區民生東路四段８０巷１１弄３號,25.05675398,121.553297,30353492.0,14348288.0,27115648.0,31655966.0,34763896.0,43785210.0
臺北市松山區南京東路三段３３５巷２３號五樓之２４,25.05327684,121.5475401,8331494.5,3766065.0,5431120.0,7190209.0,10590585.0,14932470.0
臺北市中山區龍江路３９７巷９號四樓,25.0656600040689,121.541630002457,24256940.0,12508308.0,21965288.0,22906032.0,26539096.0,34168316.0
臺北市南港區東明街２８號,25.05565901,121.604144,43313164.0,20783508.0,41838510.0,49546960.0,57800336.0,62789560.0
臺北市北投區翠嶺路２６之１號,25.1429958,121.5077226,67130440.0,21005168.0,53980756.0,82616904.0,85659620.0,96230740.0
臺北市文山區萬安街４４巷７號三樓之４,24.9989700200963,121.57042997031,14281122.0,10164528.0,14406094.0,15381638.0,16755406.0,29955150.0
臺北市松山區新東街４５巷１４號三樓,25.06137098,121.564463,15937487.0,7591615.0,13448948.0,15022543.0,17948484.0,25575370.0
臺北市內湖區內湖路三段１４３巷２７號,25.087577,121.589006,12685623.0,6542496.5,9985168.0,10753506.0,14219640.0,19547588.0
臺北市大安區敦化南路二段４６號六樓之５,25.0313700153638,121.548420014581,13186634.0,5802912.5,8590507.0,9887773.0,13203270.0,19107120.0
臺北市中正區南昌路一段１２４號,25.0296749,121.5182267,16141447.0,8334467.0,14865972.0,15036217.0,22150276.0,23878730.0
臺北市萬華區康定路１６２號,25.03949698,121.501811,11751790.0,7000396.5,9969069.0,11490053.0,14761120.0,17237892.0
臺北市大安區信義路三段１３４巷７８號,25.02961698,121.538771,32043048.0,13819316.0,27888058.0,32769472.0,36057560.0,49373850.0
臺北市中正區寧波東街９巷８號六樓,25.0326799811016,121.519500017874,9975631.0,5065233.5,8722326.0,10890626.0,11311140.0,13992084.0
臺北市中正區中華路二段７５巷１弄８號三樓,25.03402699,121.5064299,21847584.0,10924204.0,23048464.0,23764050.0,27575720.0,36708960.0
臺北市萬華區富民路１４５巷１５弄３８號,25.01896199,121.499831,9790394.0,5075412.5,9142829.0,10007362.0,13133370.0,17610464.0
臺北市內湖區南京東路六段９３號,25.05537901,121.577008,26177228.0,15387008.0,25078162.0,28073516.0,33247128.0,40792770.0
臺北市文山區景興路１５３巷８號,24.993538,121.545063,10435008.0,5332369.5,7014102.5,10647966.0,13227922.0,25079980.0
臺北市內湖區東湖路１１３巷４９弄１２４號二樓,25.07094002,121.614943,18094916.0,9447566.0,15714120.0,17767280.0,22063164.0,31756718.0
臺北市北投區明德路１８巷１弄７號,25.10708899,121.517985,14218392.0,7133315.0,12995200.0,14126458.0,17593978.0,21112936.0
臺北市大同區延平北路四段９９號二樓,25.070966,121.511014,20853076.0,14194710.0,19933928.0,21222348.0,25429784.0,30961136.0
臺北市中山區天祥路１６巷１５號,25.06133498,121.520499,8872298.0,3668209.0,7180786.5,8212416.0,10836606.0,11761881.0
臺北市文山區興隆路二段２１７巷３號,25.00198398,121.549101,13339478.0,7004096.0,10885288.0,11764843.0,15206264.0,22417832.0
臺北市中山區新生北路一段１１２號七樓之６,25.0463999831334,121.532230033321,8427574.0,5078961.5,6445138.5,8021410.5,10149359.0,16476896.0
臺北市內湖區內湖路三段３２６巷３弄５號三樓,25.0896899984636,121.584060034521,15850875.0,8343246.5,13178462.0,13916708.0,17558376.0,24113156.0
臺北市士林區後港街１６０之１號四樓,25.08715301,121.520477,12091852.0,5370902.5,8863258.0,9265629.0,12802418.0,15459551.0
臺北市信義區吳興街５８３巷３弄３３號,25.02280199,121.569907,17426022.0,7465085.0,14976568.0,16444997.0,21365680.0,32534310.0
臺北市文山區萬慶街１２號三樓,24.9951417015505,121.536470861416,15220976.0,7873099.5,12400201.0,12558078.0,17233222.0,25941532.0
臺北市北投區行義路１４２號八樓,25.129857,121.528211,28202212.0,12412908.0,27721640.0,27724232.0,31221530.0,44238510.0
臺北市中正區中華路一段７號十一樓之２,25.0471300049904,121.510510007623,14434176.0,9123127.0,12989748.0,15974434.0,17919546.0,19675666.0
臺北市松山區八德路四段４４５號十三樓,25.0500200013863,121.570259985314,22439692.0,11141810.0,18399896.0,21747844.0,25905240.0,30036048.0
臺北市萬華區民和街９６號四樓,25.0255,121.497594,41754090.0,20033944.0,41449468.0,43759664.0,45008080.0,48791270.0
臺北市大同區寧夏路３２號,25.05594102,121.515145,8854700.0,3225700.5,7352637.5,7440755.5,10204272.0,11223758.0
臺北市文山區和平東路四段８８巷１８號,25.00524601,121.566927,14693675.0,7316293.0,12515562.0,13467276.0,17584450.0,25190964.0
臺北市信義區莊敬路２８９巷７號二樓,25.029259996968,121.563669965399,17270306.0,9782517.0,13936657.0,14219830.0,18633130.0,31179634.0
臺北市士林區天母北路８７巷２弄１５號,25.12288646,121.5271632,14934094.0,6768911.0,13617918.0,14640941.0,20176520.0,23125614.0
臺北市萬華區青年路９６號,25.0230599870081,121.502579972848,5723739.0,1860294.5,4204932.5,5161251.5,7102490.0,8316562.5
臺北市南港區福德街３５３號二樓,25.03951798,121.588966,17068222.0,8870073.0,14754730.0,15675174.0,20480578.0,28613460.0
臺北市中正區忠孝東路一段８４巷２號九樓,25.0442400085946,121.524060024658,14563098.0,8610807.0,13570339.0,13816126.0,17344748.0,23978682.0
臺北市士林區基河路１２８號,25.08867608,121.5231356,6299068.0,3230173.2,3736237.0,5793948.5,6624625.5,12874853.0
臺北市北投區關渡路６６之１號,25.11922699,121.468737,14360827.0,10120710.0,16372450.0,20003704.0,21577736.0,27577508.0
臺北市南港區經貿二路２４５號六樓之２,25.06045085,121.6147549,17573486.0,12396063.0,17301068.0,17451668.0,23231096.0,33672096.0
臺北市大安區敦化南路一段１３８號五樓之８,25.04442902,121.548503,54937188.0,24106992.0,49804390.0,51673424.0,67479096.0,73303630.0
臺北市大同區哈密街５９巷７８弄５０之１號,25.0757167,121.5144457,16385821.0,8299804.5,15844618.0,17729704.0,21637208.0,26643628.0
臺北市北投區大同街２２８巷８號二樓,25.1392399962709,121.499670027522,8242420.0,2986698.2,4882801.5,6226988.0,8187337.0,9685344.0
臺北市中山區民權東路二段１３５巷３０弄１３號,25.064307,121.534435,19296172.0,7829156.0,16941632.0,17686168.0,22632864.0,27730048.0
臺北市北投區豐年路二段８０號二樓,25.135954,121.4955,10997311.0,5283420.0,8142665.0,9665155.0,12353813.0,13421529.0
臺北市士林區天母東路８巷２１號,25.11721116,121.5324463,8220988.5,3769719.2,5860334.0,8021762.5,10541774.0,15372751.0
臺北市內湖區成功路四段６１巷３２弄２號三樓,25.0810000184369,121.593320025873,14321630.0,8484702.0,12158388.0,13146628.0,15737996.0,22447740.0
臺北市北投區豐年路二段６６號,25.1358200121372,121.495749979045,6251020.0,1689200.5,3586503.2,4319400.5,5767789.0,6873119.5
臺北市萬華區西藏路５３２號,25.02865499,121.492698,8501160.0,3026969.5,6835578.5,7477076.0,9864942.0,10966269.0
臺北市文山區景中街１號十樓之４,24.99302499,121.541465,11741551.0,8114378.0,10348156.0,11120155.0,14200017.0,18583690.0
臺北市中山區南京東路一段１０６號十樓,25.051900020359,121.526369993354,496939680.0,21887458.0,76363560.0,122551336.0,172070220.0,306488100.0
臺北市北投區稻香路１６１巷１６弄８之３號三樓,25.1424000156775,121.488849996351,18831496.0,10075698.0,16164246.0,21673100.0,23405130.0,23848188.0
臺北市信義區永吉路１２０巷５７弄２號,25.043769993374,121.570489984737,22203744.0,9372043.0,17917940.0,19513838.0,24786608.0,29944412.0
臺北市萬華區西藏路５４０號,25.02868701,121.492269,11192802.0,5745045.0,9783562.0,9954686.0,13288486.0,18979484.0
臺北市士林區天母東路５０巷２０號三樓之３,25.117420016377,121.533220019905,11794456.0,8233126.5,10424325.0,12980263.0,15505205.0,19615638.0
臺北市士林區文林路７６５號十樓之５,25.1032924,121.5189652,24478076.0,11868768.0,24597564.0,25004036.0,29326556.0,41025760.0
臺北市信義區基隆路一段３５０號六樓之５１,25.037009988463,121.561729973909,5391414.5,3712659.2,4434657.5,8310743.0,10351176.0,18005574.0
臺北市士林區通河西街一段１０６號四樓,25.085630014113,121.512270039652,14175554.0,7502783.5,11732596.0,14529443.0,15972453.0,21160386.0
臺北市內湖區麗山街３４６號二樓,25.0822899933356,121.572979996713,15985803.0,8756832.0,13207476.0,14820081.0,17392252.0,24668368.0
臺北市信義區信義路五段１２１號十一樓,25.0335499807417,121.573739983874,31492162.0,13483649.0,29294244.0,32716200.0,33092694.0,39446864.0
臺北市萬華區西園路一段２７號四樓,25.04092098,121.500101,16447789.0,6820946.0,13839811.0,15442547.0,20964302.0,21537606.0
臺北市北投區致遠二路５巷９號二樓,25.1141700172397,121.511569983098,9503847.0,3563986.2,7447301.0,9301486.0,10532589.0,10831461.0
臺北市中正區羅斯福路三段２４４巷９弄３號,25.01727098,121.530295,24161496.0,12501439.0,21231984.0,22708666.0,29980244.0,31236242.0
臺北市北投區中山路４７號三樓之１５,25.1388199791027,121.51162002306,11083945.0,5053311.5,8309110.5,10852554.0,12217085.0,13441383.0
臺北市大安區敦化南路一段２３３巷６５號五樓,25.04043802,121.552683,39593400.0,16735540.0,35683864.0,37204988.0,46704336.0,69143120.0
臺北市內湖區成功路四段１６７巷１６號十二樓之７,25.0827400177171,121.595430002359,21110680.0,12656428.0,19423196.0,21914110.0,23074020.0,34970124.0
臺北市士林區承德路四段５５號五樓,25.0813599792688,121.523019998112,18668242.0,11229111.0,16168162.0,19343486.0,20064040.0,23556910.0
臺北市松山區民生東路五段１７１號九樓之３,25.0597599824237,121.564739999159,23609088.0,12645666.0,21967886.0,22787460.0,25206874.0,36305790.0
臺北市中山區長安東路二段１０５號,25.04853599,121.535252,15529119.0,7610019.5,14978368.0,16017422.0,22070150.0,26093630.0
臺北市文山區忠順街一段７０號三樓,24.98423199,121.560808,13242033.0,5765023.0,10265726.0,10683832.0,14231606.0,25492770.0
臺北市中山區中山北路一段１２１巷３３號十三樓之１,25.0509200082398,121.524720015714,15299272.0,9563782.0,14363896.0,17203732.0,18976660.0,22350930.0
臺北市士林區中社路一段６１巷８號,25.107386,121.560801,9936721.0,6181812.0,8424432.0,9736037.0,14087255.0,18044148.0
臺北市士林區承德路四段５８巷３８號四樓,25.08227201,121.521249,14527337.0,7024337.5,13142943.0,13888600.0,18138558.0,25624100.0
臺北市北投區文林北路２２２號,25.108306,121.514262,27073426.0,13072590.0,24680932.0,24704812.0,31978148.0,37284836.0
臺北市文山區政大三街３５號五樓之６,24.985951,121.58191,5556205.0,3286377.2,3303865.2,4931179.5,7057118.0,13331440.0
臺北市中山區新生北路三段４３號,25.065407,121.528041,10265217.0,4432121.0,9322960.0,9332727.0,12282576.0,14710080.0
臺北市大安區羅斯福路二段８５號十三樓,25.0257699820333,121.523600025812,41318756.0,18861332.0,36541510.0,40405356.0,44030256.0,54657184.0
臺北市中山區合江街７３巷３３號四樓,25.0588500011055,121.540240031453,33663104.0,14487878.0,31427596.0,33832136.0,40509690.0,49676410.0
臺北市士林區文昌路２６號,25.09523702,121.521711,10994627.0,5050618.0,10277462.0,11911518.0,14227318.0,14486165.0
臺北市內湖區金龍路２２２巷１６號,25.08794501,121.585376,13166955.0,7578580.0,11011647.0,11077583.0,14347822.0,19620016.0
臺北市南港區重陽路１２５巷３６弄１８號四樓,25.0572299887693,121.596919969468,43117570.0,19046464.0,39950924.0,42451116.0,52659230.0,54059268.0
臺北市大安區忠孝東路四段３１２號九樓之４,25.0411400036147,121.55686997881,24279852.0,12352400.0,21585312.0,23144236.0,24556686.0,34706656.0
臺北市信義區光復南路４４７之２號,25.03533202,121.557696,10236827.0,5063282.5,6687091.0,7877884.0,13263670.0,17364608.0
臺北市南港區經貿一路５９號六樓之２,25.05632998,121.61998,13607714.0,7544025.0,12837360.0,13182811.0,17619400.0,24945968.0
臺北市萬華區成都路１０６號,25.04355998,121.5021,12261556.0,6606739.0,10792938.0,11540591.0,13822373.0,15769215.0
臺北市中正區汀州路二段８５號六樓之６,25.0254399865053,121.517690029702,14091984.0,6766574.5,11598540.0,13943304.0,15529297.0,19390622.0
臺北市中山區民生西路３巷２之２號五樓之１,25.05814001,121.521669,18804612.0,11571648.0,17565478.0,17606164.0,20576900.0,29971496.0
臺北市大安區復興南路一段１３７號十六樓,25.04239,121.544031,34639990.0,16127476.0,30491362.0,34908280.0,40639780.0,49774480.0
臺北市大安區敦化南路一段２７０巷６號五樓之１,25.0389200146491,121.548009971878,33817748.0,15012632.0,31527500.0,33360770.0,39192104.0,47958576.0
臺北市中山區敬業三路１６２巷７５號,25.07865539,121.5586249,27612088.0,14308442.0,23569900.0,26716500.0,33421910.0,37744924.0
臺北市大安區辛亥路一段８９號十四樓之２,25.0217099976827,121.53099998903,38061572.0,15477844.0,31933958.0,37964852.0,53271530.0,60577468.0
臺北市文山區木新路三段２３２巷６弄１４號二樓,24.9819299881262,121.559610022958,12285528.0,7443473.5,11018265.0,11211177.0,13260230.0,23009460.0
臺北市文山區福興路７８巷１弄６號,25.00461498,121.551112,14281776.0,7191971.0,12048318.0,12739038.0,16560231.0,24108556.0
臺北市萬華區中華路二段５０４巷４號,25.02591201,121.507636,9562031.0,4096267.0,7702000.5,8164951.0,11229604.0,13721872.0
臺北市信義區吳興街１５６巷２５弄５之１號,25.02851099,121.561149,20608598.0,8344615.0,16468225.0,20256572.0,24460668.0,32578708.0
臺北市中山區基湖路１５７巷７號十二樓,25.07680701,121.564195,72920424.0,17180056.0,46320640.0,74200970.0,79535300.0,102508030.0
臺北市內湖區康寧路三段７５巷１８６弄１０２號,25.07609698,121.613201,32211502.0,13110594.0,24132296.0,28381042.0,42147360.0,52125310.0
臺北市中山區合江街３９號六樓,25.0557100144474,121.539200004907,25553964.0,10954730.0,17617284.0,17842638.0,27741952.0,27808224.0
臺北市松山區南京東路五段２３９號,25.05161642,121.5649724,14354584.0,6818059.0,12420724.0,13169441.0,17675040.0,23000158.0
臺北市大安區光復南路７２巷２３弄３１號五樓,25.04424202,121.556218,20846554.0,9815861.0,17175796.0,17733864.0,23425540.0,27378874.0
臺北市南港區經貿二路１８５巷５２號,25.06159,121.6165205,32896662.0,19964976.0,31627480.0,35925960.0,46412704.0,48010744.0
臺北市中山區雙城街４３巷１號,25.06755498,121.524483,8172320.5,4474727.5,5823363.5,8012786.0,10950301.0,15472413.0
臺北市大安區復興南路一段３２１號,25.03401379,121.5438438,30679908.0,13423500.0,24876548.0,29310508.0,31087592.0,45117840.0
臺北市信義區吳興街３５０巷１１號五樓,25.02530001,121.565973,21125784.0,8486879.0,17359940.0,18930062.0,25205048.0,32064508.0
臺北市士林區延平北路六段３９２巷６號,25.09155501,121.501035,18546226.0,11829534.0,17059110.0,19995656.0,24561230.0,26905248.0
臺北市內湖區內湖路三段３８號二樓,25.090833432636,121.580888172902,47545170.0,19244494.0,40482344.0,40990956.0,52474548.0,56314696.0
臺北市信義區吳興街１５６巷２２弄１７號,25.02878399,121.560262,21122440.0,8915514.0,16567877.0,19912724.0,24116282.0,31519864.0
臺北市萬華區成都路１３９號,25.04350601,121.503248,27701924.0,17230002.0,25741176.0,28935178.0,30766460.0,34234070.0
臺北市松山區民權東路三段１０３巷３號十二樓,25.0639399956278,121.545260037084,20888584.0,11054050.0,17157722.0,21604670.0,23450932.0,31542176.0
臺北市信義區信義路六段１２巷２３號三樓,25.0328699988466,121.575189969305,22315744.0,8954267.0,16726923.0,17686572.0,24405632.0,29696878.0
臺北市大安區仁愛路四段２６６巷１５弄１６號五樓,25.036540015152,121.553879986309,31402730.0,14150944.0,28420696.0,28920226.0,34412404.0,43430220.0
臺北市大安區四維路２０８巷１８號五樓,25.026254,121.547091,27232784.0,13720772.0,23423618.0,27935492.0,31674026.0,41541750.0
臺北市萬華區萬大路１７２號二樓,25.0281999795829,121.500360025792,11176568.0,4900804.0,8012519.0,9089674.0,12604921.0,13072440.0
臺北市松山區撫遠街２６１巷１０號,25.06123901,121.567313,23024474.0,9162905.0,20060750.0,20718360.0,26367296.0,30890294.0
臺北市中山區林森北路３５１號十五樓,25.0569699821328,121.525619980658,61681948.0,25956726.0,51121410.0,78539590.0,93643300.0,100741660.0
臺北市中山區松江路１０８巷７號五樓,25.05149999403,121.532059964506,36160388.0,16168131.0,33334692.0,37367850.0,45205440.0,59483576.0
臺北市中山區龍江路３９４巷２０號五樓,25.0671200058735,121.540299962061,16903868.0,8279716.5,13572202.0,14909532.0,19198886.0,24821238.0
臺北市內湖區康寧路三段１８９巷８３弄４號,25.07263098,121.61233,23077892.0,9457519.0,17239008.0,19885738.0,25906870.0,31363462.0
臺北市內湖區民權東路六段１４６號七樓之２４,25.0688100071013,121.589750005673,11453141.0,7415239.0,10680043.0,10779113.0,12176049.0,17431242.0
臺北市北投區中央北路四段５８３巷１１弄４１之２號,25.12548898,121.466239,12159409.0,7407443.0,10235422.0,13172657.0,15656469.0,16492554.0
臺北市士林區環河北路三段２０３號八樓,25.0879499991834,121.504140012667,31611558.0,17074474.0,27842510.0,32091062.0,34079800.0,35027400.0
臺北市北投區行義路１４２號六樓,25.129857,121.528211,14044142.0,8098267.0,11433912.0,13098472.0,16612335.0,21261608.0
臺北市信義區吳興街６００巷７６弄７６號四樓,25.0186299835418,121.570069967569,30866028.0,13043300.0,23553586.0,32475968.0,38857600.0,47831230.0
臺北市萬華區峨眉街１２２號,25.04452499,121.502306,8795223.0,3615356.5,7592216.0,8442745.0,10192601.0,10611654.0
臺北市信義區嘉興街３２２號三樓之２,25.0232800119665,121.554300003478,15997942.0,9113266.0,12858362.0,12999514.0,18313976.0,24146568.0
臺北市大安區羅斯福路二段１０１巷４１之１號四樓,25.024769979075,121.526469989459,23913734.0,8969822.0,16567845.0,20389956.0,25219330.0,28270072.0
臺北市松山區慶城街４６巷９號四樓,25.05517198,121.547369,4445447.0,4696940.0,5046824.0,8896743.0,11732820.0,23107096.0
臺北市文山區木柵路三段８７號十二樓,24.98888479,121.5678311,32584114.0,12090676.0,29662176.0,31819592.0,39707900.0,43879430.0
臺北市文山區興隆路二段９６巷１之１號,25.00034398,121.550262,13112845.0,6941561.5,10768633.0,11706108.0,14810332.0,22231288.0
臺北市文山區興隆路四段１２０之１號五樓,24.9827600060882,121.562179998291,12848824.0,7718258.0,11490075.0,12132767.0,14263319.0,23497228.0
臺北市萬華區青年路１５２巷２４號十二樓之２,25.02051101,121.501431,28721176.0,12563062.0,28130868.0,30748860.0,33427904.0,35916024.0
臺北市內湖區民權東路六段２０６巷１２１弄３８號二樓,25.0650500110654,121.59697000943,44525652.0,19500108.0,37389810.0,43260736.0,49163444.0,57294336.0
臺北市內湖區金湖路７７號二十四樓之２,25.0814404,121.597185,32692060.0,19282486.0,32208122.0,34285304.0,41534860.0,45188290.0
臺北市北投區中和街５１７號三樓,25.1452999865382,121.493930016409,12162934.0,5444733.0,8840844.0,11045430.0,14179529.0,15707497.0
臺北市內湖區文德路２１０巷３０弄８３號十二樓,25.076410004439,121.584060034521,26135520.0,12512698.0,21960512.0,23420536.0,28711810.0,30697878.0
臺北市信義區吳興街５２４巷２１之１號,25.021976,121.568155,14727401.0,10589373.0,12083944.0,14212373.0,20934572.0,26293020.0
