土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市中山區中山北路二段７７巷２０號十三樓,25.0573400012485,121.524790004606,41296696.0,22650872.0,41936304.0,44019760.0,47845284.0,59375436.0
臺北市北投區自強街３１巷１５號四樓,25.1108799945148,121.512649991323,13639207.0,4383034.0,10823737.0,11938926.0,11945281.0,14952906.0
臺北市大安區和平東路三段３４６巷５弄４號三樓,25.01906798,121.557575,9558220.0,4441116.0,5660255.5,8570973.0,12959829.0,18158358.0
臺北市士林區延平北路五段１６３巷１８弄１號,25.082888,121.509418,11140875.0,4500603.0,9249014.0,10769393.0,13340827.0,13758509.0
臺北市北投區行義路１３０巷１０號三樓之１,25.1292400085969,121.529190000859,28581768.0,14126431.0,25603972.0,32602268.0,34410500.0,36387250.0
臺北市北投區中山北路七段２１９巷３弄１２１號二樓,25.12765298,121.530047,19612644.0,10507928.0,18139976.0,19292934.0,22724568.0,38365800.0
臺北市內湖區大湖山莊街１６８巷１４號二樓,25.08854635,121.5988047,11776719.0,6252009.5,9514294.0,9723585.0,12236418.0,17577006.0
臺北市內湖區內湖路二段２２９號,25.08187899,121.589098,15753613.0,7700465.5,13199014.0,13770875.0,17751664.0,24976628.0
臺北市中正區牯嶺街１４６號十一樓,25.0214900146339,121.518910015709,66547960.0,24084104.0,50806460.0,89951496.0,93753380.0,119709016.0
臺北市內湖區內湖路三段６０巷１２弄７３號,25.089446,121.591669,31979732.0,15789320.0,30342032.0,31725540.0,37017480.0,56383050.0
臺北市文山區興隆路一段７０巷１１弄２０號,25.001806,121.540492,14082634.0,6309216.5,12463868.0,13126433.0,17932880.0,25411940.0
臺北市文山區秀明路二段８號二樓,24.99155501,121.574147,17585726.0,6700145.0,13795982.0,14242250.0,20667250.0,28889462.0
臺北市松山區富錦街４２９巷７號二樓之１,25.0613100058685,121.56123996785,13454747.0,9335166.0,11279728.0,11777640.0,14544277.0,23068916.0
臺北市士林區中山北路六段４２７巷６弄１２號,25.11458899,121.527029,21712988.0,8446208.0,19651512.0,20704298.0,23515072.0,29355266.0
臺北市信義區忠孝東路五段７１巷１２弄８號二樓之１,25.0419299979889,121.566919964537,10336596.0,6600875.5,8424464.0,10377230.0,13163866.0,23388484.0
臺北市北投區中央北路四段１８巷４６弄１８號四樓,25.1362699946092,121.478869999516,14726727.0,7495717.5,10355896.0,11172603.0,16358404.0,17794548.0
臺北市大安區信義路三段１６６巷６弄１１之２號,25.032885,121.541289,42977330.0,16626092.0,37612044.0,39028440.0,50896080.0,75229000.0
臺北市信義區信安街１５９號十一樓,25.0225699809485,121.555040041709,17708074.0,10149030.0,14645075.0,14800392.0,19807720.0,32224960.0
臺北市南港區三重路４１巷３７號十樓之３,25.0600699871127,121.612709966308,42436624.0,19793972.0,42249012.0,45349404.0,58381364.0,58863504.0
臺北市北投區三合街一段８２巷７６號三樓,25.128721,121.5046084,44244930.0,18313136.0,42312240.0,43808100.0,44303616.0,46391108.0
臺北市萬華區萬大路３４４巷３８號二十一樓之３,25.023990001075,121.498430008766,19853410.0,13573186.0,17043174.0,22935192.0,23008318.0,33585760.0
臺北市文山區羅斯福路五段２１１巷３５號,25.00290348,121.5399751,16231411.0,6514057.0,13363646.0,15535163.0,20099776.0,28017990.0
臺北市內湖區民權東路六段２０６巷５８號四樓之１,25.0667299959188,121.595560005678,38371508.0,18260818.0,39298696.0,45504412.0,53152176.0,55586252.0
臺北市南港區福德街３３９巷９弄６號,25.03796498,121.589974,11402833.0,4854733.0,9471039.0,9975879.0,15209571.0,18812218.0
臺北市萬華區環河南路二段１４８巷１４號五樓,25.03622201,121.494462,7942677.5,2897936.8,6626350.5,6904806.0,9137059.0,9278274.0
臺北市松山區民生東路五段１３７巷４弄１８號,25.05971899,121.56236,36483012.0,16347456.0,36003410.0,37627110.0,44938000.0,68903780.0
臺北市中正區辛亥路一段３３號五樓,25.01944802,121.528361,24689644.0,12802394.0,24150944.0,27211030.0,32484704.0,39746850.0
臺北市文山區木柵路四段１３９號八樓之１,24.9985699937672,121.573749958339,15429122.0,10446857.0,12097943.0,12457760.0,16604384.0,26535604.0
臺北市信義區林口街３８巷１４號四樓,25.0380200077957,121.580090029901,13502178.0,7864304.5,11223094.0,12484782.0,15463975.0,22524168.0
臺北市士林區承德路四段１８３號,25.08770701,121.522516,35753900.0,18044768.0,33279358.0,41020204.0,44432504.0,53055344.0
臺北市內湖區民權東路六段２９６巷３１弄４號五樓,25.0717399851753,121.606280040744,17312786.0,8772262.0,15213285.0,16303271.0,19139180.0,29056462.0
臺北市內湖區文德路２７１號,25.07955699,121.588921,37018540.0,18810030.0,36477100.0,37294508.0,45189496.0,55234320.0
臺北市中山區龍江路８號二樓,25.0514699868166,121.540319994809,19800428.0,11231981.0,17366000.0,18208440.0,22256320.0,35844372.0
臺北市中山區民生東路二段９３巷１９號,25.05873701,121.531054,40201720.0,22177840.0,40544084.0,41242380.0,51710100.0,52747496.0
臺北市北投區民族街５５號三樓,25.1337799826329,121.506419974149,12481449.0,5768801.0,9613528.0,12077055.0,14860104.0,16039005.0
臺北市北投區泉源路３６之２２號四樓之３,25.14027001,121.506538,11387293.0,7720216.0,9730301.0,10820290.0,13340547.0,15215780.0
臺北市北投區中央北路三段３６號,25.1383199985783,121.485730000532,10944204.0,3692983.0,7516943.0,8261338.5,10213190.0,10655829.0
臺北市內湖區陽光街１０１號三樓之１,25.07526399,121.58597,22064678.0,13332204.0,18734730.0,21497796.0,25490826.0,33862220.0
臺北市北投區泉源路３４之１號九樓之１,25.1403700025475,121.506830016853,11187957.0,7114917.0,8618949.0,9826838.0,13078550.0,14034636.0
臺北市萬華區康定路１０５號十四樓之１,25.0392682,121.5020232,17346932.0,10539261.0,15550519.0,16699349.0,20833040.0,25265116.0
臺北市中山區雙城街４３巷２１號五樓,25.067593,121.525133,7743642.5,3673649.2,5065002.0,6621328.5,7667592.0,12472382.0
臺北市士林區中山北路六段１７２巷１６弄２號五樓之４,25.10714401,121.525958,6581220.0,2921782.8,4538671.0,5913726.0,8146921.5,12056157.0
臺北市中山區民權東路三段３９巷２號七樓,25.063006,121.542418,26783798.0,13258865.0,24155182.0,29993798.0,30988194.0,41573300.0
臺北市士林區德行東路１８８號,25.10854702,121.531018,11138580.0,4508047.5,8592006.0,9310520.0,13013754.0,17002588.0
臺北市內湖區康寧路三段１６５巷１４弄１７號四樓,25.070549,121.612232,18465712.0,9399325.0,15743970.0,17829132.0,22807852.0,31151696.0
臺北市信義區永吉路３０巷１０２弄１９號,25.04354012,121.5679357,22754668.0,11825970.0,18288528.0,20955546.0,25009664.0,34257456.0
臺北市松山區南京東路五段２３０號十樓之６,25.0511399912886,121.565729985743,29245896.0,14069854.0,28525672.0,29570438.0,33707824.0,40894510.0
臺北市士林區天母東路１０５巷３號一樓,25.11865394,121.5364391,20976820.0,8550057.0,19410122.0,20290096.0,26606962.0,34782600.0
臺北市信義區忠孝東路五段７９０巷７０弄１７之５號,25.039853,121.583265,33025352.0,16915220.0,30532216.0,31973328.0,39077004.0,52591180.0
臺北市南港區玉成街１４０巷１弄１號三樓,25.04475902,121.583501,14993116.0,8862937.0,12883868.0,13174566.0,19150390.0,24971436.0
臺北市大安區四維路７６巷７號,25.03434098,121.547575,39190384.0,17072260.0,33436576.0,34907680.0,47389900.0,61105940.0
臺北市北投區泉源路３９之４５號,25.14144133,121.5071504,23884240.0,12120716.0,19877016.0,24426868.0,27118700.0,35249844.0
臺北市士林區福華路１４１巷６號二樓,25.1029399852748,121.522030011528,8853585.0,3576475.2,6444192.0,8185206.0,9810358.0,11598739.0
臺北市北投區稻香路２３７號三樓,25.14398145,121.4881325,20778514.0,12774295.0,19067654.0,19600080.0,26911408.0,27405048.0
臺北市中山區長春路３６６號十五樓之２,25.0544599793174,121.542600040111,31526056.0,14298184.0,30079906.0,30331500.0,36051440.0,41431212.0
臺北市大安區敦化南路二段４６號七樓之５,25.0313700153638,121.548420014581,15061476.0,7463675.5,11205448.0,11832942.0,15785044.0,20734648.0
臺北市文山區樟新街３６號,24.97844898,121.555374,23027768.0,12157646.0,17676118.0,20569484.0,25039972.0,36419816.0
臺北市南港區大坑街４５０號四樓,25.0464404,121.6172631,23323934.0,14738557.0,20530092.0,27593714.0,32584860.0,35581104.0
臺北市中山區林森北路１１９巷６１號,25.05033998054,121.527069966089,15078003.0,7230552.0,13536732.0,16378572.0,16929648.0,18760548.0
臺北市文山區辛亥路四段１３０巷３號六樓之２,25.00467101,121.556539,7917954.0,4700838.5,5365557.5,7776353.0,9456202.0,16414036.0
臺北市內湖區康樂街１９６號五樓,25.07616601,121.620819,18288598.0,9617049.0,15715438.0,17778400.0,22224420.0,31748664.0
臺北市南港區向陽路１２０巷２弄１０號二樓,25.0547300023282,121.596199963985,15558886.0,8323418.0,12639878.0,13518361.0,17535350.0,24978342.0
臺北市北投區中央北路四段１１８號四樓,25.133984,121.476439,12859563.0,7526871.0,10304116.0,11545633.0,14209988.0,20227268.0
臺北市信義區林口街１０巷１７號,25.03724099,121.57998,14030701.0,5871315.0,11947104.0,12447642.0,18234852.0,21604752.0
臺北市內湖區民權東路六段１８０巷４２弄１１號四樓之５,25.0675800047198,121.592229959365,13842108.0,8726869.0,12418379.0,13123604.0,15017501.0,21051652.0
臺北市中山區民權東路二段１３５巷３０弄１６號六樓,25.06415101,121.534376,16834208.0,11347312.0,17375044.0,19131552.0,21189222.0,36131084.0
臺北市士林區文昌路１６９巷２９號四樓,25.09782602,121.519231,12410707.0,6563958.0,10587313.0,11951616.0,14902908.0,16632690.0
臺北市文山區興隆路四段１２１號,24.98574501,121.561434,13590284.0,7828723.0,11305574.0,12346770.0,14189458.0,23441808.0
臺北市北投區大興街２５號,25.130152,121.498546,14914908.0,6915930.0,13222725.0,15646737.0,19827450.0,22105328.0
臺北市萬華區萬大路１８７巷７號三樓,25.0281599979048,121.501139961882,5667353.0,1749302.4,3824222.8,4719376.5,6539895.0,7346126.0
臺北市文山區試院路１５２號三樓,24.990115,121.546928,13433643.0,8947745.0,10142973.0,13440716.0,15594002.0,25403460.0
臺北市中山區新生北路二段１４７號,25.06182201,121.527964,20911148.0,13447332.0,19702368.0,20453798.0,24447328.0,30692140.0
臺北市文山區溪口街４９號四樓,24.9948200141056,121.539890003176,7166037.0,4795401.5,4994862.5,8048214.5,9477129.0,15935420.0
臺北市文山區保儀路１０９巷３弄３０號,24.98616398,121.56907,12426222.0,5571380.0,10189316.0,10501957.0,12831901.0,21643646.0
臺北市士林區中山北路六段４４１巷３０號二樓之１,25.11660999,121.526995,117878504.0,18518196.0,80442290.0,91667390.0,146303700.0,198544820.0
臺北市文山區木柵路一段３３５巷１１弄７號二樓,24.9889899813519,121.556929993237,11588169.0,7315016.0,9943736.0,9982141.0,12478950.0,20868076.0
臺北市信義區基隆路二段７７號,25.03033741,121.5581396,22453522.0,10910460.0,17452266.0,19137464.0,24924470.0,33227920.0
臺北市士林區中社路一段１１巷８０號四樓,25.1099700131966,121.562509993819,11573877.0,6925401.0,8398241.0,9803848.0,13488793.0,19362276.0
臺北市文山區久康街２６號五樓之１,24.9888099799812,121.565039987473,10841899.0,6950418.0,8189297.5,9630578.0,10447096.0,15194378.0
臺北市內湖區星雲街１６８巷１１號四樓,25.08063599,121.59692,16075635.0,11298159.0,14204595.0,15193972.0,19026240.0,29514598.0
臺北市萬華區成都路１０２號,25.04350701,121.502233,17883796.0,13766726.0,17239140.0,18691614.0,22456692.0,26977446.0
臺北市內湖區成功路二段４９８巷１號四樓,25.0735099916689,121.589069981868,17466620.0,8408579.0,14062878.0,15524914.0,19289916.0,27006482.0
臺北市北投區溫泉路７１號七樓之２５,25.1356400107665,121.504809978187,4666009.5,2096690.1,3018134.5,4280109.0,5973070.0,6370791.5
臺北市中正區牯嶺街８３號十樓,25.02755202,121.518357,284253730.0,22726476.0,73317896.0,130599370.0,145283150.0,151858100.0
臺北市大安區信義路二段６６號,25.03433208,121.5261752,34705332.0,15060556.0,27223074.0,30435118.0,39987516.0,40498330.0
臺北市內湖區內湖路二段１０３巷１１９弄２號五樓,25.08447901,121.581102,23463236.0,12761485.0,22198534.0,25218464.0,25583664.0,40785224.0
臺北市信義區信義路五段１５０巷４２６弄１１號二樓,25.02231687,121.578447,15906238.0,7350029.5,13189728.0,14302194.0,19351826.0,27473976.0
臺北市士林區前街４３巷５號,25.09774798,121.525522,3684550.8,1863424.9,2935574.5,5884876.0,7415656.5,10625893.0
臺北市中山區長安東路二段１６６號,25.04821802,121.539741,23213644.0,11641626.0,19054602.0,22987614.0,28225892.0,34126696.0
臺北市內湖區金湖路３２６巷５１號三樓,25.07394199,121.604453,9723010.0,5077470.0,8239701.0,8514775.0,10913457.0,16559694.0
臺北市內湖區康樂街１１０巷１０號六樓,25.0706300116473,121.618449977421,19610400.0,12243842.0,19389106.0,19986618.0,22650960.0,31797570.0
臺北市萬華區和平西路三段２９８巷５號三樓之６,25.0351000041864,121.49370999145,12120508.0,7642406.0,10069262.0,11292386.0,13464554.0,20978182.0
臺北市大安區杭州南路二段６１巷２５號,25.03024101,121.523911,31574198.0,13192420.0,26843788.0,29838708.0,35570110.0,43382780.0
臺北市內湖區成功路五段４５０巷３號七樓,25.0742155,121.6074401,37991944.0,19240310.0,36275470.0,42886930.0,48640744.0,55553820.0
臺北市大安區金山南路二段１８５巷３號,25.028477,121.52668,29361482.0,9067839.0,24994880.0,26103338.0,34543924.0,40710690.0
臺北市大同區長安西路１３８巷５弄１號,25.05012498,121.517647,2331793.0,1770023.9,3105375.8,6355463.0,8646537.0,14197174.0
臺北市士林區通河西街一段９６號,25.085102,121.51235,12457618.0,7181772.5,11233716.0,12671718.0,14345223.0,19075766.0
臺北市北投區珠海路１１４號六樓,25.14181802,121.506084,21303094.0,10333343.0,18375732.0,20784738.0,24547976.0,34520544.0
臺北市中正區連雲街１８之１號二樓,25.03679101,121.531763,31609328.0,10834395.0,28721834.0,29483708.0,38910332.0,43990130.0
臺北市內湖區成功路五段３９８號十七樓之１,25.07622158,121.6074267,34981796.0,18731980.0,30697996.0,32977262.0,43441320.0,45742670.0
臺北市內湖區成功路二段３６９號十二樓,25.0798051407545,121.59124288601,33380246.0,15769997.0,31630558.0,34566468.0,36922216.0,42702376.0
臺北市中山區長安東路二段１０５號七樓,25.0485200179035,121.535250033036,12906054.0,7702669.0,11881090.0,12007002.0,14897280.0,21092972.0
臺北市中山區龍江路３９４巷５７號三樓,25.0673000072442,121.538600028278,21352356.0,8658940.0,16208301.0,19109014.0,24015390.0,27566360.0
臺北市中正區中華路一段９５巷９號,25.03765598,121.507932,51143056.0,24097614.0,39592420.0,54328020.0,79328640.0,112716910.0
臺北市萬華區康定路１０５號十三樓,25.0392682,121.5020232,14236276.0,7457805.5,12117942.0,15670780.0,19925564.0,22596760.0
臺北市大安區安東街３５巷３１號三樓,25.0442499830594,121.543360027272,12459138.0,6979358.0,11280502.0,11759414.0,15597780.0,20607930.0
臺北市中正區仁愛路二段３８巷７弄３號,25.036738,121.527324,15706029.0,5286419.0,12404956.0,16733050.0,18472406.0,22671836.0
臺北市松山區健康路１７７之１號,25.05424679,121.5609479,21274832.0,11410296.0,18644258.0,19294994.0,22405650.0,31325798.0
臺北市內湖區康寧路三段２６５巷１９號,25.06651701,121.612183,14268407.0,7766073.5,12624627.0,13641627.0,17125094.0,26056180.0
臺北市中正區和平西路一段５９號十樓之１２,25.026780001366,121.519709984548,14022568.0,6166914.5,11147486.0,12470027.0,14627683.0,16642718.0
臺北市士林區小南街１４號,25.08873601,121.525742,5512062.0,1799156.8,3598419.0,4946921.0,7657296.0,9770192.0
臺北市士林區忠誠路一段１７７號二樓,25.10797902,121.530499,26953940.0,12271056.0,25583908.0,27121182.0,30729044.0,41126280.0
臺北市中正區羅斯福路三段１３８號,25.02031299,121.528308,82938040.0,25723310.0,60641628.0,96185960.0,124697250.0,125838370.0
臺北市士林區忠誠路一段１６巷２９號五樓,25.10585198,121.525954,19478140.0,10644170.0,18455184.0,19425492.0,22839458.0,33580508.0
臺北市北投區光明路６８號十四樓之８,25.1327677,121.5002257,9472250.0,4601759.5,7350352.0,8222321.5,9671351.0,11680816.0
臺北市大同區民權西路１６０巷２６弄１號十八樓之２,25.0616125506636,121.515490031576,39906904.0,21337496.0,38853600.0,40962584.0,44620870.0,55256550.0
臺北市北投區溫泉路３７巷２６號三樓之７,25.13372701,121.503238,10621415.0,4781190.5,7220058.0,8319355.0,10157357.0,11642136.0
臺北市萬華區國興路１巷１１號,25.02352099,121.509121,10718204.0,5629012.0,9538733.0,10165168.0,13330296.0,16718120.0
臺北市信義區光復南路４５５號十二樓,25.0345100020219,121.557729962076,27596820.0,13229108.0,24262724.0,25161288.0,28151372.0,39161770.0
臺北市北投區大屯路２１巷４弄４號三樓,25.1439100155346,121.499989964766,11787259.0,5758380.0,8444332.0,11215198.0,13340725.0,13350830.0
臺北市內湖區東湖路１０６巷７弄３８號,25.06811301,121.613115,14030728.0,7782651.5,12392092.0,13444306.0,16815660.0,25526878.0
臺北市中山區民族東路４１０巷６號三樓,25.0667100050797,121.538240025536,14417309.0,8035307.0,12262726.0,13335026.0,16235034.0,21608668.0
臺北市松山區民生東路四段９７巷４弄１號三樓,25.0589999952628,121.552850018047,29081468.0,10289367.0,23144236.0,28376658.0,33072756.0,36410436.0
臺北市信義區信義路六段７６巷２弄４３號五樓,25.0337700057001,121.576559991379,20574076.0,8703813.0,15592367.0,16215259.0,22470444.0,27778538.0
臺北市內湖區東湖路１１３巷９５弄１４８號四樓,25.06988599,121.613974,17679794.0,8962127.0,15318778.0,16472591.0,21807700.0,30848844.0
臺北市中山區中山北路一段５３巷２０號三樓之１１,25.0489200023231,121.522880020329,11341643.0,6143645.5,9288119.0,10114651.0,10414766.0,14294066.0
臺北市松山區八德路四段５７９號,25.050142,121.573796,24599064.0,14428698.0,19637762.0,26658268.0,26729956.0,34281576.0
臺北市萬華區和平西路三段３８２巷１２弄５０號四樓,25.03471699,121.490429,8348635.0,3160384.8,6332376.0,7319377.5,9992789.0,10739650.0
臺北市內湖區東湖路１１３巷４９弄２９之１號,25.06984199,121.615149,29096338.0,17550642.0,25965194.0,31092394.0,36785636.0,45179930.0
臺北市文山區景興路２６２號,24.9899987,121.5426351,9432136.0,6540806.0,8730391.0,10594727.0,12493144.0,26432856.0
臺北市文山區興德路２０巷８號,25.00075438,121.5561528,11662138.0,6228146.0,10115616.0,10424206.0,13515036.0,21263840.0
臺北市士林區至誠路二段９號,25.10198671,121.5303473,19703532.0,7886145.0,17643916.0,19063546.0,23902470.0,29361426.0
臺北市松山區民生東路五段１７０號十三樓之３,25.05830602,121.562775,28850476.0,14843334.0,28193284.0,31143498.0,33831104.0,46703444.0
臺北市信義區吳興街６００巷７６弄８２號,25.01837299,121.57001,14394146.0,7362636.0,12871956.0,13262304.0,17878612.0,25451764.0
臺北市北投區幽雅路７號,25.13729598,121.513111,11324264.0,5139281.5,9124067.0,9946202.0,11878280.0,13225878.0
臺北市中山區農安街１６６巷３號五樓,25.0644300016875,121.533929967104,30187156.0,14620068.0,28583296.0,29105440.0,34774508.0,42992744.0
臺北市大安區青田街６巷１３號,25.02826402,121.531069,22190956.0,7504666.0,18446668.0,19560156.0,25257166.0,28296452.0
臺北市中山區中山北路二段１１５巷３弄１０號四樓之２,25.06136901,121.523758,12952464.0,3681080.8,7523957.0,8813359.0,12242067.0,14399885.0
臺北市北投區溫泉路６５巷１６號四樓之１８,25.13604402,121.504374,7507787.0,3317463.5,5294421.0,6770389.5,9071368.0,10116465.0
臺北市信義區信義路五段１２７號,25.033964,121.573943,13343626.0,7552850.5,11001256.0,11183520.0,16366986.0,18970652.0
臺北市松山區南京東路三段３０３巷６弄８號八樓之１,25.0523300119919,121.547430027997,18191290.0,10180943.0,17037064.0,18640596.0,22247492.0,26779456.0
臺北市內湖區康樂街２０１巷２號三樓,25.0760600180719,121.621439969922,29467854.0,15882107.0,29242270.0,29794406.0,35669440.0,38463100.0
臺北市松山區富錦街５１０之１號,25.0609000050746,121.564440010844,16470989.0,8314524.5,13567854.0,15168114.0,18551144.0,26423732.0
臺北市信義區光復南路４３１號十一樓,25.0358400005083,121.557700038682,29484946.0,13678964.0,26130088.0,27075080.0,30710938.0,40655130.0
臺北市大安區和平東路二段１６號十一樓,25.02567799,121.535814,36954908.0,15857589.0,32298432.0,34954652.0,46148770.0,54319212.0
臺北市南港區重陽路４８９號,25.06096098,121.611939,23202356.0,15295771.0,19937806.0,23856832.0,29812482.0,35116436.0
臺北市大安區師大路１０５巷１８號三樓之３,25.02240201,121.529096,17236806.0,8963084.0,15803631.0,17149772.0,21674672.0,23208776.0
臺北市南港區福德街３７３巷３號一樓,25.0390700088064,121.591729978841,33079190.0,15726383.0,29551268.0,30637338.0,41884824.0,43449444.0
臺北市松山區撫遠街３８０巷２１號二樓,25.0641199969985,121.56480998805,13901666.0,8007095.0,11052131.0,12826591.0,15366624.0,23500948.0
臺北市中山區伊通街１９巷３６號三樓,25.0487899990048,121.535789995238,17799130.0,8448254.0,14680621.0,17892360.0,19903952.0,24905936.0
臺北市文山區試院路８２號五樓之２,24.989859980992,121.548810024536,13636190.0,8901886.0,11673399.0,12920511.0,15335997.0,22200186.0
臺北市大安區復興南路二段１５１巷３０弄３號十五樓,25.0279756,121.5455311,28503428.0,14067976.0,24199914.0,24263186.0,32275830.0,44752896.0
臺北市內湖區內湖路三段１３４號,25.087009,121.590173,13929216.0,8042130.0,11525831.0,11920722.0,15895077.0,20719468.0
臺北市大安區大安路一段１６９巷８號,25.03671,121.546718,38422772.0,15792633.0,34117850.0,35447188.0,45358310.0,61123892.0
臺北市士林區中山北路六段４４１巷３０號三樓之３,25.11660999,121.526995,44747264.0,15479379.0,47585544.0,60920790.0,61484732.0,90356110.0
臺北市信義區吳興街１７９號,25.02862,121.562442,12831240.0,7845569.5,8360163.5,9232182.0,14002470.0,22602236.0
臺北市信義區信義路五段１５０巷３４２弄３４號三樓,25.0264300149989,121.571070012437,24846626.0,9071229.0,17887208.0,20260048.0,27553272.0,36038104.0
臺北市文山區三福街７７號二樓之３,24.9978100066063,121.542979991782,26408970.0,9911697.0,18643582.0,20703034.0,26912382.0,28863852.0
臺北市文山區下崙路２８巷１號五樓,24.986167,121.556753,17090114.0,9490262.0,12967791.0,14734819.0,22887994.0,24520272.0
臺北市士林區中山北路六段７５４巷２６之２號,25.1143500186104,121.529240040821,11882540.0,7220188.5,9236850.0,11420921.0,14686194.0,17279994.0
臺北市內湖區康寧路三段７５巷２４弄５１之１號,25.074188,121.610099,6350488.5,2920754.8,4633788.5,6945965.0,9120083.0,14325591.0
臺北市松山區光復北路１１９號二樓,25.052069,121.557411,23956236.0,13397461.0,21796056.0,25789828.0,26834472.0,39201972.0
臺北市內湖區民權東路六段２８０巷４５弄３９號六樓之１,25.0702700089059,121.605930012467,10703903.0,7774447.0,9633333.0,10341072.0,11572663.0,17381110.0
臺北市文山區興隆路二段１５３巷３弄１號,25.000807,121.548076,14184804.0,5954534.0,11335436.0,12353012.0,16352664.0,24539644.0
臺北市中山區錦州街１５９號七樓之１,25.0604299898541,121.52985996638,15387037.0,10445801.0,14904585.0,16760648.0,18290552.0,25475904.0
臺北市文山區木柵路三段１０２巷１４號三樓之３,24.9867199943339,121.567810038835,9307804.0,5690744.5,5813220.5,7872761.5,8868399.0,15794711.0
臺北市大安區和平東路三段１巷７２弄８號十六樓,25.0276999990585,121.546459990342,28161146.0,12365270.0,22945780.0,24003712.0,28850642.0,38655496.0
臺北市北投區溫泉路８９號,25.13570602,121.507004,22875904.0,10993201.0,20648770.0,22652256.0,28739424.0,31521848.0
臺北市萬華區梧州街６０巷６號二樓,25.0357299880291,121.497110026654,4175346.2,1338217.2,2848356.8,3702515.0,5527064.0,6031180.0
臺北市大安區信義路四段２１０號,25.03302498,121.551895,51921896.0,27367180.0,50169650.0,51687028.0,52457436.0,84593210.0
臺北市信義區信義路五段１１７號三樓之１,25.0338200037525,121.573700002196,14749131.0,7676438.0,12107730.0,12823118.0,15142330.0,20883486.0
臺北市松山區健康路３５巷１３號七樓,25.05424599,121.554459,33917490.0,16594886.0,31839870.0,32981288.0,41023336.0,44733356.0
臺北市中山區民生東路二段８３號,25.058123,121.530731,9892942.0,4442560.5,7845345.0,8764861.0,11933826.0,15714749.0
臺北市士林區天母東路８１巷２０弄１４號四樓,25.11923987,121.5355219,16836714.0,7245724.5,15381198.0,15580921.0,20799768.0,30230080.0
臺北市信義區永吉路１２０巷４３弄７號五樓之１,25.04437701,121.570654,18251242.0,9148865.0,15216535.0,16103715.0,22529324.0,26087858.0
臺北市內湖區成功路五段４２０巷１７號十一樓之１,25.07526902,121.608359,29959092.0,17621450.0,27858606.0,31887518.0,36403216.0,45314816.0
臺北市信義區忠孝東路五段４６９號二十一樓之９,25.0409700186183,121.5771000374,45731856.0,20090196.0,46072428.0,46131784.0,52153056.0,57348344.0
臺北市萬華區德昌街１８５巷１２弄８號三樓,25.02316501,121.494035,12455693.0,5778723.5,12153635.0,12201576.0,14919517.0,20523672.0
臺北市中山區民權東路二段９２巷１弄６號三樓之３,25.0614799908649,121.531829965083,9924693.0,6133570.0,8675248.0,8992623.0,10997479.0,16240702.0
