土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市中正區中華路二段７５巷７號七樓之３,25.0337799801649,121.506660031856,23875314.0,13091054.0,18860504.0,23973696.0,27322794.0,32964936.0
臺北市內湖區民權東路六段３９號,25.06903502,121.584562,25003032.0,8382206.0,16266588.0,21511044.0,25836946.0,31095716.0
臺北市中山區合江街１８０巷２號四樓之１,25.06101798,121.539083,21943722.0,12408648.0,19521358.0,21065108.0,23376442.0,33086258.0
臺北市中山區林森北路１０７巷３０號二樓之４,25.0499899941729,121.526030023362,7373640.0,4267527.0,5412010.0,6971023.0,8798822.0,13667124.0
臺北市大安區永康街８１號,25.028735,121.529765,27489808.0,11834048.0,22716810.0,23198108.0,27552798.0,32435298.0
臺北市中山區林森北路４８３號五樓之３,25.0611900189245,121.525740009512,19987724.0,13210046.0,19743672.0,19952528.0,23683416.0,25254854.0
臺北市內湖區大湖山莊街２１９巷３４弄３號,25.08946599,121.599536,9122988.0,5083613.5,6637267.0,8226525.5,10235539.0,15156142.0
臺北市松山區光復南路２２巷２８號,25.04683798,121.555899,4362841.5,3584913.2,4431081.0,8287410.5,12133184.0,21786746.0
臺北市中正區連雲街２６巷３號,25.0365900132044,121.531459987877,6820640.5,2853993.5,5107132.5,7007403.0,9680154.0,14666711.0
臺北市大安區潮州街５９巷５之３號,25.0295000127654,121.524509965221,36035764.0,13278200.0,34999684.0,36533984.0,45699770.0,62711764.0
臺北市松山區撫遠街３９９巷１３號,25.0656328,121.5664063,17217716.0,8933557.0,15717087.0,16447695.0,20509272.0,26910740.0
臺北市松山區南京東路五段３２８號八樓之３,25.051056,121.568634,19200864.0,13054102.0,18161268.0,19077368.0,26169840.0,32105450.0
臺北市大安區忠孝東路四段３１１號十一樓之３,25.041614,121.555809,6957016.5,3848310.5,5418791.0,12941994.0,12950118.0,21189628.0
臺北市大安區安和路一段２１巷１５號,25.03953701,121.551054,38348750.0,16382821.0,33920204.0,35224840.0,45136604.0,61001600.0
臺北市文山區木柵路一段５７之４號五樓,24.98695498,121.545432,13202111.0,5923767.5,11179105.0,11922519.0,15307328.0,24293100.0
臺北市大安區安居街８４巷１４號,25.01977202,121.552462,17441218.0,7280295.0,14587339.0,15134447.0,21260028.0,27883644.0
臺北市大安區延吉街６８之１５號,25.0431900075838,121.553940000736,15096132.0,8106859.5,14084837.0,14560126.0,18013612.0,24043624.0
臺北市南港區重陽路１２５巷３６弄４６號六樓之１,25.057145,121.5964026,36568356.0,20796276.0,36122680.0,38525216.0,45800292.0,46328680.0
臺北市中山區德惠街３４號十一樓之３,25.0665800017615,121.526249964501,5178952.0,3326273.8,3523546.5,6102530.0,6494201.5,13554662.0
臺北市大安區和平東路三段３７２號二樓,25.0190699915491,121.557919979821,10741022.0,6961051.5,10018859.0,10175818.0,15544025.0,20316468.0
臺北市士林區社子街６３巷１１號五樓,25.08795054,121.5069524,15533978.0,8258440.0,13034844.0,15244510.0,19600266.0,25811578.0
臺北市大安區市民大道四段６４號二樓之１,25.04484401,121.546833,22056558.0,11765045.0,18719872.0,24467388.0,26007672.0,33705056.0
臺北市北投區三合街一段８２巷７１號三樓之１,25.1284799795265,121.504389961019,18995744.0,10759538.0,16537789.0,17561256.0,22403086.0,23174448.0
臺北市松山區民生東路五段２６０巷５號,25.05854498,121.567122,29297036.0,11156377.0,25798832.0,26307968.0,36417800.0,44338024.0
臺北市內湖區港墘路２６巷１０之１號,25.0827600085562,121.577579985176,16774080.0,9197312.0,14182207.0,16706071.0,19512610.0,28047612.0
臺北市中山區龍江路４５５號,25.06751601,121.541121,15719036.0,7423560.0,14614269.0,14676842.0,19737912.0,25105298.0
臺北市萬華區大理街１６０巷２２弄９號三樓,25.032618,121.494373,8831600.0,3560691.0,7083664.5,7764925.5,10704638.0,14798726.0
臺北市中山區龍江路４２９巷１８號,25.06671801,121.541885,17181072.0,9394091.0,15488239.0,16956082.0,21338718.0,27760530.0
臺北市士林區忠誠路二段９８巷７弄６號十二樓,25.10855498,121.530083,56858876.0,24638648.0,56073536.0,61075644.0,64987410.0,70095864.0
臺北市北投區大業路５２９號四樓之５,25.135199,121.496266,7815996.0,3060139.5,5035406.0,5706276.0,7616380.0,8674520.0
臺北市士林區重慶北路四段２２２號七樓之３,25.0858689,121.511468,29135878.0,17102082.0,29167794.0,32270414.0,36625036.0,39153550.0
臺北市士林區福志路１１８號,25.09859992,121.5278051,52227816.0,22433488.0,44802520.0,59322572.0,73774080.0,75025240.0
臺北市信義區吳興街２８４巷５９弄２號五樓,25.02215998,121.563374,26889600.0,13286763.0,24472428.0,25713352.0,31890194.0,43596210.0
臺北市松山區敦化北路１４５巷２３弄５號七樓之１,25.0530299847261,121.550350031606,18888404.0,10882091.0,16197485.0,18186780.0,20815642.0,29042334.0
臺北市松山區延壽街３３０巷８弄８號,25.05589999,121.55935,37809916.0,19180512.0,38512730.0,38844708.0,48667380.0,55018036.0
臺北市文山區景福街１９７號,24.99467501,121.53783,15498641.0,5694680.5,13448589.0,14390578.0,20456256.0,27862538.0
臺北市北投區致遠三路１４７巷４弄２６號,25.1209200057764,121.508860029983,11478903.0,5483942.0,9550111.0,12873724.0,14318980.0,15134852.0
臺北市北投區大業路２８０巷９弄９之１號,25.12775201,121.498559,11742200.0,6165926.5,9937233.0,12293944.0,14779376.0,15405126.0
臺北市北投區中和街５０２巷２弄１１號五樓,25.1455700095489,121.494899970244,10840493.0,4894330.5,8267305.0,10147385.0,12940760.0,14213430.0
臺北市文山區景華街１０４巷５號,24.9950800207421,121.546320012559,12329190.0,7604527.5,10435247.0,10804040.0,15343048.0,21819684.0
臺北市北投區中央北路三段４０巷３８弄１６號,25.14017299,121.485454,16960966.0,11035680.0,14196280.0,14572712.0,19580276.0,22074612.0
臺北市中山區復興南路一段３０巷４號,25.04649549,121.5433845,12831975.0,4410465.0,10639684.0,10763150.0,13424857.0,19998478.0
臺北市文山區福興路８２巷４號,25.00573698,121.55095,15640560.0,7146872.5,13746941.0,15712112.0,20053136.0,28551364.0
臺北市信義區吳興街４３２巷１２６之３號二樓,25.0227299914801,121.567699984446,20188800.0,8627518.0,15034840.0,16945768.0,23186872.0,29756752.0
臺北市北投區中山北路七段２１９巷３弄１４７號六樓,25.1283200109044,121.530439994079,18213372.0,12492476.0,17688866.0,18257370.0,23206076.0,30904320.0
臺北市大同區昌吉街６１巷３５弄１號,25.06677999,121.515062,4011820.0,1546469.5,3079858.0,4114037.2,6840254.0,7832688.5
臺北市士林區中山北路七段２１６巷５之２號四樓,25.1257800008756,121.533459993793,22797980.0,9111094.0,17505074.0,21665536.0,28762950.0,31499010.0
臺北市中山區德惠街１２號四樓之１,25.06656198,121.523756,18853922.0,12162563.0,18748422.0,20280696.0,23683280.0,24709808.0
臺北市文山區興隆路四段６２巷１８號二樓,24.9850499839452,121.560319970157,11757126.0,7411669.0,10101926.0,10134754.0,12556354.0,21056192.0
臺北市士林區中山北路六段２１２號三樓,25.10835499,121.525346,49620730.0,18201494.0,42474600.0,52217856.0,52233990.0,55442670.0
臺北市北投區文化三路１３０號,25.139693,121.498597,15752050.0,8367909.0,13850744.0,14429331.0,18151468.0,24734184.0
臺北市士林區雙溪街１０４號三樓之２,25.1008399832532,121.525940001721,6320918.0,3287844.5,4221990.0,6100330.5,7761749.5,11646201.0
臺北市信義區富陽街２１巷６弄２０號四樓,25.02234602,121.556716,18213162.0,7498620.5,14647170.0,15638979.0,21508172.0,27344796.0
臺北市文山區興隆路四段７２號二樓之５,24.98426301,121.561598,12743607.0,7746811.5,8948121.0,12917283.0,13805563.0,25009712.0
臺北市大安區永康街７５巷７號二樓之１,25.0289400178143,121.53024000187,16206292.0,7361527.0,12718984.0,13864092.0,17541238.0,19602548.0
臺北市南港區八德路四段８７１號,25.050846,121.580138,10150521.0,4938771.0,8729075.0,9803961.0,13354702.0,18147556.0
臺北市松山區光復南路２２巷３８號四樓,25.04675701,121.555421,31664300.0,15330118.0,27813636.0,30626762.0,37118230.0,42404096.0
臺北市松山區富錦街３４６之１號三樓,25.0603999826407,121.557419999296,26027868.0,13187892.0,23218870.0,25303744.0,28909802.0,36859876.0
臺北市中正區同安街６６號四樓,25.02312599,121.520884,22413942.0,10239190.0,19787064.0,20482844.0,27168038.0,27389790.0
臺北市大同區民權西路３００號十樓之２,25.06283899,121.5104931,19333490.0,12625614.0,19760400.0,19808476.0,24918100.0,30556452.0
臺北市內湖區行善路２５巷５２號,25.05694702,121.577282,25449144.0,15368353.0,23952308.0,26786658.0,31763260.0,40588884.0
臺北市北投區吉利街１５８號三樓,25.1185499807441,121.508649979489,12800196.0,6145186.5,10276305.0,12468743.0,15282677.0,17268034.0
臺北市松山區南京東路五段２５０巷１８弄１號六樓之１,25.0501199974912,121.566939997285,26890986.0,13075333.0,26349800.0,27995074.0,33786736.0,48495400.0
臺北市文山區一壽街２０巷１５號四樓,24.97970401,121.5556306,15198841.0,7510315.0,11826827.0,14597470.0,15703753.0,26086564.0
臺北市內湖區民權東路六段１８０巷９２號八樓,25.0655999896422,121.592440009859,32097856.0,17214956.0,32223730.0,34429410.0,38734764.0,41169052.0
臺北市內湖區五分街９１號八樓之１,25.067327,121.6156697,7509212.0,2884360.2,6180550.5,9036191.0,10164315.0,13824984.0
臺北市北投區中心街２７巷２３弄２號二樓,25.13843898,121.510244,13224163.0,6587330.0,11280050.0,12270751.0,16397170.0,20610288.0
臺北市松山區南京東路五段２５０巷１８弄１６號,25.05009699,121.566953,13330169.0,7453418.5,11776809.0,12304218.0,17837806.0,30143600.0
臺北市內湖區金龍路２２２巷２號五樓之４,25.0878000050261,121.586569995427,23192358.0,13030122.0,20511618.0,22818644.0,24160896.0,33823104.0
臺北市士林區社中街３４６巷１弄２８號四樓,25.0927700126044,121.503529977754,9575628.0,3238344.0,6692041.5,8203383.0,10381546.0,12161612.0
臺北市中山區八德路二段８８巷２號三樓,25.04541901,121.535794,21965036.0,9628208.0,19185708.0,19479588.0,23716414.0,26455958.0
臺北市內湖區成功路四段３２３巷２弄６號二樓,25.08429201,121.599017,15882955.0,8199730.0,12941944.0,13934185.0,17756642.0,29429548.0
臺北市中正區延平南路２３０巷４號,25.03420901,121.507037,29785144.0,13356281.0,28810500.0,34096444.0,36561030.0,48338224.0
臺北市文山區忠順街一段１０巷１６號五樓,24.9833699990918,121.558339996989,18110902.0,10460774.0,15363254.0,17814686.0,19834220.0,30332484.0
臺北市南港區三重路４１巷３７號七樓之１,25.06040111,121.6128097,41838750.0,22607668.0,44256910.0,46760668.0,55194300.0,57735440.0
臺北市北投區大屯路２１巷１０弄１號,25.144677,121.499991,6448138.5,2590109.2,4252183.0,6255272.0,9402409.0,11427284.0
臺北市士林區忠誠路一段１７３巷３８號七樓,25.1084499969652,121.532530021636,39899140.0,19145058.0,39000012.0,50888704.0,56438460.0,61840036.0
臺北市士林區仰德大道一段９１巷３６弄３號,25.1053499919853,121.540180017026,17264280.0,7818151.0,14757292.0,16148222.0,24722912.0,25213894.0
臺北市萬華區西園路二段３７２巷４１號,25.02678771,121.4903899,7783401.5,3374365.8,5782709.5,7364483.0,9377121.0,10288425.0
臺北市信義區信義路六段７１號三樓,25.03556901,121.576977,12181322.0,5543016.0,8165761.0,9731154.0,15353762.0,24424956.0
臺北市中山區林森北路１３８巷３８號六樓之１,25.051645,121.524081,7117204.0,3488286.0,5827130.0,7622774.5,9233221.0,14653401.0
臺北市北投區中山路４７號七樓之１,25.13876298,121.511686,5231686.5,2371596.5,3819557.5,4914475.5,7425713.0,9963556.0
臺北市北投區榮華三路１４巷１０號,25.11399244,121.522982,33780744.0,17445478.0,33332974.0,37490710.0,43515460.0,46985964.0
臺北市內湖區五分街７２巷７號十一樓之６,25.0667999848103,121.616430022575,21420520.0,12346181.0,20957426.0,23358302.0,23571832.0,34043290.0
臺北市中山區民生東路三段８８巷４號,25.05747918,121.542567,26475090.0,11246130.0,21072302.0,28351988.0,29792700.0,38998972.0
臺北市南港區玉成街２３１巷１１號三樓,25.04367301,121.58581,13807644.0,6009558.0,10794606.0,10836276.0,16711298.0,21278040.0
臺北市北投區中央北路三段４０巷３８弄２２號五樓之１,25.14029327,121.4855612,15772825.0,11411797.0,12176630.0,13215640.0,14997921.0,18954304.0
臺北市士林區福華路１２４號五樓,25.10262399,121.522943,18895792.0,9286436.0,18412396.0,18939704.0,21337008.0,25761362.0
臺北市士林區仰德大道三段１２５巷５弄１１之６號三樓,25.1208299841363,121.550789997704,18421458.0,9220726.0,15097745.0,17238582.0,25508772.0,29731506.0
臺北市中山區林森北路１０７巷４１號三樓,25.0500899902778,121.526309978928,9262396.0,5771773.0,8534709.0,9231372.0,10588303.0,15384543.0
臺北市文山區興隆路三段２２１巷４弄１６號二樓,24.99362899,121.560099,2444975.5,2301404.8,4322656.0,7331785.0,8648121.0,24381576.0
臺北市松山區南京東路五段４０號,25.05129501,121.559708,10026295.0,4762832.0,7806595.0,9284859.0,12803615.0,23191120.0
臺北市大安區信義路三段１３４巷１６號,25.031828,121.53932,30838194.0,13688203.0,26000032.0,31269386.0,34858050.0,44307844.0
臺北市文山區興隆路二段２７５巷１弄４號,25.002835,121.5527,12117642.0,6213155.0,9459611.0,12110964.0,14319144.0,23281932.0
臺北市中正區中華路二段７５巷１弄８號四樓之５,25.0340300123366,121.506430032433,7694072.0,2952276.5,5798608.5,6772210.5,8510310.0,9468691.0
臺北市松山區復興北路３１３巷２２號,25.058843,121.545765,29994200.0,13364385.0,25648206.0,31146646.0,35821476.0,41291260.0
臺北市北投區復興四路２８號,25.142491,121.500743,13125507.0,8439879.0,10992425.0,11266440.0,14379822.0,15726473.0
臺北市中山區明水路５６３號六樓,25.0793899805655,121.551779984288,34788172.0,15762539.0,32865994.0,37420844.0,41728216.0,51143056.0
臺北市大安區復興南路一段１２８號,25.04282369,121.5436157,16414412.0,8529526.0,14190974.0,15255767.0,21673060.0,23792986.0
臺北市大安區敦化南路一段２３３巷３１號五樓之７,25.040514,121.551043,14417556.0,6100115.0,8911705.0,9557072.0,14307760.0,17356462.0
臺北市大安區泰順街４５號,25.02279399,121.531336,11422947.0,6316796.0,8248671.5,9754402.0,12797682.0,16925580.0
臺北市文山區萬隆街４７之９號五樓,25.0006699957888,121.537030013994,8843163.0,6997099.0,8012434.5,9587782.0,12438244.0,21251960.0
臺北市大安區信義路四段９６號,25.03304602,121.547873,16025734.0,6751156.0,10356212.0,10573873.0,15732984.0,20033334.0
臺北市士林區士東路３２２號三樓之３,25.1136300131276,121.538479999424,8212471.0,4403123.0,5789016.5,7132839.0,9507836.0,14428726.0
臺北市士林區重慶北路四段１９０巷５弄７號三樓,25.08511398,121.511998,14520356.0,7691453.0,13049098.0,14333271.0,17900314.0,25083568.0
臺北市中山區建國北路二段１５１巷１２號,25.06172499,121.538294,29548844.0,13030818.0,24772096.0,31253346.0,34962720.0,40845944.0
臺北市內湖區金湖路３６３巷２５弄１５號二樓之２,25.07372599,121.601492,20935692.0,13497956.0,17807246.0,19155468.0,21923724.0,34541160.0
臺北市士林區天母東路８巷４１弄１３號,25.11644654,121.5320197,15459610.0,7382731.0,13608882.0,15430240.0,19961094.0,27369058.0
臺北市松山區民生東路五段１３８巷３號八樓之４,25.0584599911508,121.561680017766,9320808.0,6119483.5,7192890.5,9327566.0,11547748.0,16192234.0
臺北市北投區溫泉路３７巷２８號五樓,25.13384301,121.503422,10263788.0,5163560.5,7222468.0,8148475.5,10135991.0,11954466.0
臺北市內湖區民權東路六段１９０巷１１７弄３７號四樓,25.06446998,121.59461,22043394.0,14405434.0,19675666.0,20980262.0,23951348.0,35038492.0
臺北市萬華區西藏路１２５巷９號七樓之３,25.0286500039644,121.502360031708,18190770.0,11532956.0,15921901.0,17968864.0,19800392.0,28964996.0
臺北市中山區林森北路４０９號八樓之２１,25.0595700065883,121.525679995085,7266366.5,4400084.0,5281476.0,6851751.5,8391060.0,13387167.0
臺北市中山區龍江路２９２巷６號三樓之２,25.0613700202952,121.540289987596,18878572.0,10095204.0,14840617.0,16671280.0,19556912.0,25272684.0
臺北市萬華區環河南路一段１２１號,25.04293101,121.500708,15626337.0,9906480.0,14496198.0,16565128.0,18206008.0,25144594.0
臺北市內湖區民權東路六段１８０巷７０弄２５號三樓,25.066853,121.591567,43375830.0,22507936.0,42582896.0,43034010.0,50637256.0,52067680.0
臺北市文山區辛亥路五段１５號三樓,25.0002400041559,121.554399999582,13205586.0,7751630.0,11067320.0,11874905.0,14862202.0,22907036.0
臺北市士林區大南路４１７號四樓,25.0901999953623,121.516159997096,15938521.0,10684403.0,14013611.0,16584602.0,18006262.0,22447828.0
臺北市大同區寧夏路２０號,25.05483201,121.514826,16914092.0,12520576.0,17231514.0,18313102.0,21824760.0,25965788.0
臺北市中正區仁愛路二段１５巷２３號,25.03897999,121.525896,24237284.0,9064518.0,20108366.0,20482140.0,24493628.0,31661100.0
臺北市士林區忠誠路二段５號,25.108874,121.530642,41476670.0,16850078.0,36907990.0,41478176.0,47974130.0,76151640.0
臺北市南港區成福路１９４巷２弄６號四樓,25.04064899,121.588186,17280390.0,8599720.0,14436186.0,16523978.0,21626108.0,29674060.0
臺北市文山區汀州路四段２８５號十三樓,25.00148295,121.5355503,51677268.0,22679188.0,48321450.0,50763064.0,70501736.0,75632130.0
臺北市信義區和平東路三段３９１巷２９之１號,25.02029702,121.558714,13828966.0,6793006.0,11623654.0,12372938.0,17908816.0,26626964.0
臺北市士林區劍潭路６號四樓之１,25.08390762,121.5243572,18680138.0,11072746.0,16546876.0,17315066.0,20896436.0,29667948.0
臺北市士林區忠誠路二段２１巷８號二樓,25.1091000135565,121.531060003457,43734964.0,19227984.0,40735230.0,50972344.0,59022920.0,61056310.0
臺北市萬華區中華路二段４９８巷９號十樓,25.02590602,121.50717,9825845.0,4996830.0,7166132.5,8464868.0,11724655.0,13493888.0
臺北市中正區羅斯福路三段１３８號十五樓,25.02031299,121.528308,81940990.0,18729622.0,56596170.0,86698440.0,107929240.0,123382780.0
臺北市文山區景美街１５５號,24.98929198,121.54161,4596014.0,3724085.0,4004923.8,8651008.0,9525043.0,24021116.0
臺北市內湖區文德路２２巷９弄４８號九樓,25.0767299835927,121.579029970606,35558920.0,15393642.0,26941144.0,33724348.0,35728540.0,46680110.0
臺北市北投區公路２５７巷５弄３號二樓,25.13289,121.50253,14793082.0,7083293.0,12283982.0,14605519.0,18880408.0,22930642.0
臺北市萬華區西藏路２５０號,25.02978299,121.501794,15550934.0,8341241.5,14207901.0,15816628.0,17559984.0,24872704.0
臺北市內湖區內湖路二段４８０號九樓,25.0841799867731,121.593179964271,11335847.0,8062803.0,9468980.0,10527809.0,11934805.0,18782280.0
臺北市文山區興隆路二段３０１巷２２號,25.0029078,121.5540851,15825258.0,8270767.0,14329881.0,15729893.0,17599012.0,27384254.0
臺北市內湖區東湖路１１９巷４９弄１６號,25.069901,121.616994,16026468.0,8937255.0,14983282.0,14985054.0,20193846.0,28927894.0
臺北市松山區三民路８０巷６號六樓,25.0561799877585,121.564509999735,20407816.0,11195578.0,18896800.0,20603016.0,21643276.0,31137024.0
臺北市大同區延平北路二段２７２巷４０號四樓,25.06204669,121.5099828,12664686.0,5893963.5,11421988.0,11795873.0,15003386.0,20540512.0
臺北市內湖區麗山街３２８巷５號三樓,25.0827999902343,121.573339999455,17410508.0,8979425.0,14164689.0,16179144.0,19330468.0,27331708.0
臺北市信義區和平東路三段３９１巷４３號四樓,25.020567,121.55919,17047790.0,7367904.5,14275185.0,14981796.0,20927268.0,27458364.0
臺北市北投區三合街二段４１７號,25.126527,121.502885,9427262.0,2808439.0,6811494.5,7436470.5,8829983.0,10936045.0
臺北市內湖區文德路２２巷５９弄２０號三樓,25.07529999,121.580053,24389948.0,14468272.0,24462908.0,24669260.0,26832424.0,39671564.0
臺北市萬華區西昌街８１之１號,25.04141501,121.500983,8920582.0,3279467.5,7100485.5,7679938.0,9666593.0,9917200.0
臺北市南港區昆陽街５９巷２弄１６號四樓,25.0521899922994,121.593629988652,14003725.0,8144894.0,12321668.0,15097716.0,17009302.0,29223034.0
臺北市松山區八德路三段１２巷５１弄２４號,25.046058,121.551602,33613380.0,15740127.0,31303280.0,32907266.0,41039850.0,50950084.0
臺北市松山區延壽街３５６巷４弄２０號五樓,25.05581299,121.558464,36279830.0,16136091.0,33694004.0,34880390.0,41522188.0,54345850.0
臺北市中正區羅斯福路一段１３１號十二樓,25.0301400129824,121.520420015566,31261454.0,14520356.0,25861794.0,29183876.0,36030680.0,44523190.0
臺北市中山區明水路５２６巷５２號二樓,25.078861,121.553957,34331304.0,16191276.0,31923666.0,32613960.0,43070468.0,47801136.0
臺北市中山區林森北路１３３巷２６號四樓之３,25.050859993813,121.526079979505,9377729.0,5769913.0,8950937.0,10035383.0,11308960.0,16436186.0
臺北市文山區辛亥路四段２０９巷３８號十六樓,25.0025700056006,121.555500040555,26714156.0,12562774.0,23893946.0,25682374.0,31538748.0,37215564.0
臺北市北投區中和街３６８號,25.14199601,121.499116,10382259.0,7689047.5,9477689.0,10661745.0,11305273.0,13315685.0
臺北市北投區中和街３９８巷５弄２號二樓之３,25.14386069,121.4986761,7870697.0,3511845.0,4907469.0,5697652.0,7389232.5,9357771.0
臺北市大安區潮州街１４６號四樓,25.0284399953803,121.528609973159,9074309.0,3287051.2,7743369.5,8447481.0,10742149.0,14324662.0
臺北市大安區市民大道四段１２６號六樓,25.0443200138604,121.551349992655,9699689.0,5677642.0,7411131.5,8594940.0,11757328.0,18183346.0
臺北市中山區龍江路３８４巷２５號,25.066904,121.539985,21263880.0,7660707.0,17231974.0,18872956.0,23947784.0,29376270.0
臺北市內湖區內湖路三段７２巷６１號,25.08830602,121.591077,17238944.0,10033546.0,14326192.0,14331576.0,18570472.0,25067688.0
臺北市中正區衡陽路７７號八樓之２,25.04234201,121.511059,5123250.5,2131919.2,3567342.5,4933343.0,7344697.0,10926016.0
臺北市文山區指南路三段３２巷５號,24.982731,121.580205,10836813.0,7212260.5,9222643.0,9677588.0,11473475.0,17658124.0
臺北市內湖區康寧路三段９９巷２號五樓之１,25.07172699,121.609927,21904664.0,14086341.0,18902352.0,22354852.0,26110708.0,38419108.0
臺北市文山區興隆路三段２５５巷２９之１號二樓,24.992703,121.56052,19447440.0,10651400.0,16365488.0,18375206.0,22222682.0,35210332.0
臺北市北投區清江路２４５巷５號二樓,25.12611402,121.501932,8395734.0,3932288.8,5994298.0,7708144.0,9339743.0,10343814.0
臺北市內湖區康樂街４８巷１６之１號,25.0691000209512,121.617480023586,13616100.0,8580829.0,11728032.0,12825197.0,15713190.0,23628864.0
臺北市文山區景興路２５８號,24.99014899,121.542729,12347123.0,7812493.5,11160336.0,12056663.0,15490839.0,18608518.0
臺北市中山區中山北路三段５３號九樓,25.0677100080381,121.522910027543,44533130.0,23259650.0,44667960.0,46244104.0,55078616.0,67705360.0
臺北市文山區景興路９６巷１９號二樓,24.9946199799863,121.543469997842,14075330.0,7836319.5,11763115.0,11849180.0,15396343.0,23776926.0
臺北市信義區莊敬路４７８號,25.02648102,121.568168,17762706.0,9005238.0,14967829.0,15805229.0,20708484.0,31064356.0
臺北市大同區延平北路二段２４７巷１８之３號,25.06221701,121.512003,11627867.0,6341822.0,10670534.0,11402268.0,15046114.0,17154124.0
臺北市松山區南京東路四段１２０巷１９弄１４號,25.050487,121.555656,21948326.0,9733549.0,19276932.0,20168210.0,25517240.0,30490896.0
臺北市松山區新東街１６巷１５號四樓,25.05816801,121.567108,21772374.0,9992332.0,19438576.0,19569150.0,25076008.0,31641540.0
臺北市萬華區環河南路一段７１號,25.04504601,121.501972,3195568.5,1640843.1,2577370.0,3896704.5,5666283.0,7548825.0
臺北市中山區長安東路一段５３巷１６號,25.04967701,121.526585,9490189.0,3910348.2,7883633.5,8512177.0,11515459.0,13811173.0
臺北市松山區南京東路三段３３５巷２３號,25.05327684,121.5475401,18070944.0,8924735.0,17677736.0,18039916.0,20810402.0,30226218.0
臺北市北投區豐年路一段１６號,25.13395801,121.498138,12495336.0,6166573.5,8760106.0,10461932.0,13102495.0,15141406.0
臺北市士林區中山北路六段４０５巷８９號四樓,25.1173421281906,121.526021122086,47166624.0,19874172.0,44220544.0,51794400.0,63089436.0,64993110.0
臺北市大安區光復南路４１２號十樓之４,25.0366200204178,121.557389992083,21647900.0,10654691.0,18674046.0,19103912.0,22053488.0,30836430.0
臺北市內湖區民權東路六段１９０巷１１７弄３３號五樓,25.06436232,121.5944484,22819340.0,16262741.0,20724368.0,21927448.0,27664014.0,39190760.0
臺北市萬華區大理街１７０巷１弄１１號三樓,25.0338300201268,121.493990030835,10163714.0,6998033.5,9714186.0,9914628.0,13432951.0,17168394.0
臺北市士林區延平北路八段１８７巷１弄１５號,25.105668,121.481656,9310005.0,3478247.5,6626129.0,8492578.0,8563195.0,9955122.0
臺北市內湖區文湖街２１巷７９號三樓,25.09064839,121.5595515,70135850.0,20112548.0,59152188.0,80545620.0,93708504.0,94105240.0
臺北市信義區永吉路２３６號,25.045368,121.573864,14440702.0,7278323.5,12205835.0,13368081.0,18225116.0,25038684.0
臺北市士林區前街７９之１號四樓,25.0981799862805,121.526009990613,10886596.0,5668515.0,9308762.0,11056369.0,13006607.0,14585252.0
臺北市南港區經貿二路２３５巷３０號二樓,25.0613299967075,121.614980037145,17962458.0,10471954.0,15498818.0,15717387.0,19657548.0,26673678.0
