土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市文山區公館街２５號五樓,25.0052800006258,121.537680030585,14798333.81670669,12592002.639686363,13883538.873642616,15082023.93319367,16092119.770062638,16847581.845584698
臺北市信義區吳興街２８４巷２２弄７３號,25.023515,121.561631,18381473.819777243,15537316.776171377,17157395.64578462,18569441.309486363,19825521.649417263,22035643.927356347
臺北市大同區南京西路５７號十七樓之７,25.05304398,121.519385,27805575.12175805,20449063.892799348,24066974.218253497,28474489.717589617,34323660.502589,37425081.14321617
臺北市中山區民權東路二段９２巷７弄２２號,25.06062399,121.532301,236802.83378087793,73230.26579646292,208796.24917816283,310226.41201215645,388083.09408325166,474089.5500456371
臺北市萬華區環河南路二段１４９巷１號,25.033603,121.493094,9352132.682249183,7695457.35663619,8691434.938502464,9410797.660397008,10204900.931180758,11498873.496137537
臺北市信義區基隆路一段３６４巷４９號三樓,25.0355100049803,121.558939973618,8873801.080545237,6677454.030846344,8037776.648410648,9311174.542769495,10343809.866954308,11023349.695476918
臺北市北投區吉利街１０１之８號,25.11853799,121.506004,14785362.997614887,12572250.632013455,13762887.280639116,15114406.815575317,16487761.634317754,17494294.46390208
臺北市內湖區文德路２２０巷４７號六樓,25.0774799962889,121.588179991389,27799910.248780597,24104564.64114,26376078.04539372,28801368.747872878,30154374.09642342,31354316.600249764
臺北市中正區忠孝西路一段５０號,25.04622799,121.515827,13106699.208763301,8752505.906666331,12127019.93623253,14150535.83859703,16076212.422547394,17686708.546716347
臺北市文山區光輝路９之１號,24.98633698,121.555033,13301574.800436765,10805995.872281736,12847230.474911902,13950977.910735007,14672450.208982514,15218858.703497723
臺北市文山區忠順街一段７０號,24.98423199,121.560808,12939942.888099536,10275799.417216102,11558924.989656867,12735784.184915513,14742861.153196884,16638133.164462518
臺北市中山區中山北路二段１１６巷１２號,25.06091702,121.521396,15129392.79081005,10076405.22797996,14552743.167795943,16460450.502967827,18262210.241518606,20000749.637921646
臺北市大安區敦化南路二段１１巷４２號四樓之３,25.0324700144271,121.550850012131,17579896.590617213,13735820.98703222,16159474.94340556,17994263.14635307,20354033.691537227,22232939.94562532
臺北市士林區福港街１８巷１５號,25.09081301,121.517672,17443923.89400919,14540851.14394563,16589566.347280743,17805267.84256174,18958621.178763565,20224103.965482745
臺北市士林區士東路４６巷２９號,25.110715,121.527883,19084030.37792202,16852688.799422015,17982768.950442635,19386367.686524637,20487741.562431645,21650879.17938245
臺北市中山區中山北路二段６２巷８號,25.05664699,121.522076,15517400.87742626,13522299.292426495,14451217.041850269,15520577.275900621,16390100.772592073,18038871.505084354
臺北市大安區通化街３９巷４９弄９號,25.030979,121.555627,9893689.16929905,4518251.578207643,5988709.978874156,8507540.839316247,19132978.31410358,23763036.80566897
臺北市中山區林森北路６７巷８３號四樓,25.048172,121.527025,22685178.208976515,19379257.246378716,21023523.598567113,23045312.957269378,24805255.14192296,26684357.560511723
臺北市信義區忠孝東路四段５００號五樓之５,25.0408499897648,121.561959973332,70370157.62911826,57646628.33808931,63588086.523964494,68532027.53113891,83697149.77276693,91510547.69235829
臺北市文山區景福街１２４號二樓,24.9958499823678,121.535910024092,15619171.408580495,11899269.07162264,14323979.084168524,16399721.499330396,18113630.10717096,19514102.20965041
臺北市信義區松勤街９號八樓,25.032172,121.561022,26696070.44914148,21185368.05731082,25219446.68891869,27485826.182118893,29467899.075891457,31999778.565777298
臺北市信義區忠孝東路五段７４３巷１５號,25.0436399900558,121.581349997586,18695860.826384395,14995522.206001155,16078123.888489615,18150850.581864692,22934232.54029361,26322904.154630028
臺北市內湖區安泰街１１４巷３０號,25.077531,121.616093,45710542.18765295,34711508.77037731,39431135.51605627,43862751.633019835,53776705.80544396,71476299.82235274
臺北市萬華區民和街９８號十四樓之１,25.02549501,121.497558,32327250.073281545,28792849.807713725,31034837.383600857,32518713.55897726,33989823.143859304,35315188.35280204
臺北市內湖區星雲街１３８巷１弄５號,25.07975501,121.595542,18460445.507641967,15981321.72558009,17133467.556812827,18717715.71108345,19806868.60519717,21352185.437907152
臺北市內湖區成功路三段１７４巷１０號五樓之２,25.0809900020626,121.590540000047,21391228.832461976,17359903.208829347,19803032.00189827,21751927.871160053,23949502.95701788,25392695.876706053
臺北市士林區承德路四段６３號七樓,25.0813199975907,121.523310011962,30448614.97051864,26662091.736207336,28985052.314509857,30568360.62874216,32754000.786984134,36936314.096607246
臺北市內湖區康樂街７２巷１７弄３９號,25.07057901,121.61704,10421410.70196514,6914286.589312886,8353524.064376405,10495956.563143883,13513531.651750848,14687796.508661184
臺北市中正區汀州路二段２３１號五樓之３,25.0233399844837,121.522880020329,21012490.983200528,17636438.29356229,18993428.85780152,20761883.891222738,23214203.816841844,26142369.316257797
臺北市南港區福德街３３９巷３弄４號二樓,25.0386799988517,121.58912002183,14744853.296382023,12926488.019867988,14102976.88436563,15064356.46965952,15860103.52714854,16962787.531322192
臺北市北投區行義路５巷４號二樓,25.1245899801723,121.525640013407,27213379.468197923,19713504.273072116,24073929.56380234,27533916.219448473,30751952.599996015,37491581.359533295
臺北市信義區崇德街３８巷２７號二樓之２,25.0235699839068,121.554379966834,11307291.32953469,8416869.787676187,10357964.464600038,11545775.363637626,13037466.515266752,14240864.334564717
臺北市大安區仁愛路四段３４５巷１５弄１３號四樓,25.03914,121.554435,38402163.00945101,35370861.33843544,37328449.63716301,39000592.87763047,40487333.734905995,41724017.01007958
臺北市內湖區內湖路一段７０９號,25.079472,121.577463,77047189.2955043,62462852.81873636,66258445.36054817,75972985.49208122,83076359.99597482,99799230.65296856
臺北市文山區忠順街一段１３１號三樓,24.98441698,121.560514,12020806.699722994,9722843.694240429,11223446.829817321,12435790.625990992,13746273.96756474,14547755.074584903
臺北市大安區忠孝東路三段２５１巷８弄８號,25.04290699,121.541259,19573190.14074521,15570685.297187708,17465752.829536732,19648998.846449696,21544701.18382457,24953136.999043312
臺北市中正區博愛路２２３號二樓,25.0339488501658,121.510681361198,362127645.30745786,216236491.36779198,362134882.1415729,428414608.21533656,474599487.7182301,521953520.0261081
臺北市信義區虎林街２２２巷４４號三樓,25.0366600020959,121.576129999746,18477638.45042957,14042061.353371073,16106507.357315814,18963268.402594537,21133919.46439294,22909179.958703935
臺北市中山區德惠街５２號,25.06656982,121.5272006,5923428.484358013,5141504.709145525,5627113.486456124,6037657.781643026,6340142.014804877,6622611.222706327
臺北市北投區稻香路１５０巷８號五樓,25.14297099,121.489298,12275968.843388986,10406272.143600382,11321356.54028604,12179458.507882621,13603462.89178027,14864725.397244003
臺北市南港區南港路三段３５６號五樓,25.0515999901349,121.580450032642,19553353.36285813,15559926.158603925,18168504.23714989,20641489.399889845,22715315.79481858,24031009.2773135
臺北市士林區通河街１７號二樓,25.0800399971567,121.523359968105,25198794.984218158,22474847.91909289,23581725.87403485,25191051.085109547,27023011.796789177,29460909.661297742
臺北市松山區饒河街１９６號,25.050738,121.576855,17465444.127721917,15453642.978023408,16818646.912051823,18266116.75301594,19519017.80526915,21849484.997014575
臺北市北投區新民路１巷７之２號,25.14025601,121.507628,8268653.194987346,5044372.793891996,6810082.685891999,8839308.29749203,10327228.327557107,12150469.012837961
臺北市中正區忠孝東路二段１３０號六樓之７,25.0423899968352,121.531810016153,21799630.319926206,18641915.45992679,20938041.819241725,22567886.549129877,24251374.376071967,25859595.90554317
臺北市中山區大直街４６巷１１號三樓,25.0821700063917,121.545769992073,25811980.055899993,20967106.484467126,22964227.6693048,25656957.102240417,29366037.99813968,32590871.688442186
臺北市南港區研究院路二段７０巷５號五樓,25.0456099887591,121.612890009588,13092133.712343847,9948299.28288625,11610640.94796534,13664739.346579235,14930943.648523023,16351475.081043456
臺北市松山區東興路２巷７號二樓,25.05067798,121.564883,22882808.124213345,19869172.959701963,21207577.16813823,22648103.041524295,24729032.24542743,28021822.842230804
臺北市松山區民權東路三段１０６巷２１弄１１號四樓,25.05959498,121.545741,33368157.58320785,25704203.465195864,31522950.80033891,34415167.03151646,37435570.685879946,40230887.23739136
臺北市內湖區內湖路一段６６１號五樓之３,25.0802099821531,121.575500015903,12227689.035600238,10093634.66782206,11329792.95070596,12093368.219409052,13670362.517671507,14987048.713387113
臺北市內湖區內湖路二段２５３巷６弄７號,25.08263202,121.589177,16351661.907803914,13302694.761369353,15486163.794425799,17058282.562855486,18151041.471110485,19711852.37393958
臺北市北投區泉源路３９之４３號,25.14144133,121.5071504,6161771.822650552,5289982.349452193,5645714.532678324,6178680.889057619,6684288.336186763,7135293.2495865505
臺北市信義區信義路五段１５０巷４１１弄１３號,25.0239400030225,121.570759965838,14191003.67518401,9824522.175827287,12291722.040822765,15501290.164624762,16497366.074886922,17677222.894296177
臺北市大同區民權西路１５３號五樓之１,25.06314501,121.516434,13902425.62120955,12131435.577307303,12837520.49115919,13987881.010982214,15092639.480902622,15885276.12425313
臺北市文山區木新路二段３號五樓,24.98759498,121.570825,12696810.951607108,10471198.171010602,11991477.000456661,13063443.887089197,14206255.549871547,15698614.640576156
臺北市大安區光復南路２４０巷５３號二樓,25.0406600139293,121.55502000896,6754061.799897318,4319345.055137875,5948844.646466027,7031913.576767942,8955498.447043905,9995013.185732812
臺北市松山區撫遠街３８９巷１０號,25.0649299822119,121.566129970162,14410427.501933767,11656296.153090362,13224519.873574708,14919871.46334082,16294155.15709107,17597599.487928506
臺北市中山區天祥路８０號四樓之３,25.06396598,121.520529,14514970.474572461,12074069.143077787,13144932.401181366,14555396.97901984,16188337.325552784,17579112.06614303
臺北市大同區重慶北路二段１５０號九樓之１,25.05868002,121.513456,14056366.71161912,11676643.649183046,12697001.520486673,14268499.728613332,15749053.59122315,16834132.96390792
臺北市大安區泰順街１０號四樓,25.025619987876,121.531450013412,29448863.372839056,25202275.73918583,27966366.103373658,29915119.19938918,32151235.861120567,34177796.38296452
臺北市信義區永吉路２２５巷２弄３３號三樓,25.04598298,121.573335,20624121.235819947,17507554.560040426,18879563.148714755,20547433.46842828,22694449.713441804,25258241.852429662
臺北市中山區民權東路一段３６號十樓之６,25.0625299918757,121.523979977483,10797731.787135141,9333374.172479477,9974822.145910898,11000515.025075948,11657133.980303885,12245995.233840153
臺北市內湖區東湖路７６巷３號四樓,25.06843001,121.614311,17046223.743457176,13452252.540346062,15087288.927033525,17090379.005699858,19943770.05768378,22462466.2049221
臺北市信義區松信路１５１號,25.04328699,121.572151,30192394.76716655,26583052.958671622,28927328.991686855,30864203.684571646,32160929.76113401,33466340.46314887
臺北市內湖區內湖路二段１０３巷３８號,25.08175799,121.581052,25904457.81971269,22685044.189099662,24156535.270661734,25662511.49897337,28139791.28328238,31130976.904172946
臺北市中山區民族東路５１２巷５號,25.06757799,121.542173,5038665.936863248,3597665.2756512975,4362170.37453191,5081899.456686329,5811095.560015338,6580484.208339883
臺北市文山區和平東路四段８８巷２０號二樓,25.00527401,121.566832,19356988.816244964,14663670.285006527,18204381.459762245,20464311.095601734,21821546.11142771,23769934.225642715
臺北市中山區合江街８３巷１７號,25.05919169,121.5400416,18531040.636809137,15371310.606691511,16949766.149347726,18445712.12896511,20376824.831796236,22840653.232848585
臺北市北投區明德路３３３巷３號二樓,25.1165299839883,121.518429984114,2489083.2446392705,1910849.176233203,2253146.5092033013,2451452.807160604,2689226.949451212,3621722.2794379196
臺北市士林區中山北路六段２３６巷９號四樓之２,25.1082699955945,121.526179975609,38361510.837154835,33777058.85223575,36652486.02880575,38747754.108313136,40839653.64163965,42895705.83289153
臺北市中正區汀州路二段２４４號二樓,25.02166499,121.52454,21413960.670400426,18575796.213146918,20658466.931627993,21910957.081687115,23313435.476192467,24899962.812160283
臺北市松山區八德路四段６４０號二樓之１,25.0498299836413,121.574759977672,12196473.662700813,10508763.354336716,11366492.631702362,12032235.953394372,13049069.233109098,14540106.776445907
臺北市中正區汀州路三段１６０巷４之１號,25.01339402,121.534236,13911659.423338376,12032919.826000888,12759932.785672905,13716623.637510892,15115181.288923949,16267110.601666834
臺北市中山區林森北路８５巷９０號三樓之８,25.049006,121.527984,7526049.825781448,6089651.467176052,6578727.901070982,7821848.413898201,8675174.991970366,9405882.973896606
臺北市文山區指南路三段２４巷３號二樓,24.98327901,121.579363,10951217.23389496,7170031.581807018,10567089.043436252,12030314.669872724,12768884.183788031,13590021.241451949
臺北市北投區溫泉路３７巷２８號十三樓之１,25.13384301,121.503422,10133581.680098662,8428739.628524028,9065473.485319842,9845669.735221704,11320678.828567892,12453657.869410666
臺北市中山區大直街６７巷２８號四樓,25.0836899807135,121.547839986881,19197007.938634045,15993455.39679086,17568528.074020833,19360280.27892645,21264447.983071215,23137166.106069803
臺北市信義區松勇路５３巷６８號,25.03400001,121.57309,98954199.49190213,77298209.31965807,87666871.78121042,98594838.0921207,113544244.62529376,129731999.90819344
臺北市信義區信安街１０３巷８之１號,25.02504801,121.557527,31672997.648325868,26437178.637961812,29437869.85025201,31951306.631958216,34212880.72943992,37138858.38020092
臺北市中山區新生北路二段９６號八樓之１６,25.0591299985811,121.527250009369,13143283.927955672,10506913.158457791,11892145.341582201,13119845.174616916,14787082.9782366,16105023.502131438
臺北市松山區健康路５８巷１９號二樓,25.0523899845092,121.553319991358,20343281.774909824,16909263.248233717,18699479.982458256,20610791.393248655,22100808.4345802,24237084.57198058
臺北市北投區永興路一段４４號,25.13934699,121.500496,12997540.222645706,9811350.57544593,12248370.270370616,13477121.03060402,14751828.251595777,16360239.821761664
臺北市士林區天玉街１３之１號,25.120574,121.527304,65563989.2582266,60906605.1076162,63103343.519207254,65331170.73724529,67810187.97794773,70092645.05060297
臺北市內湖區陽光街５９號八樓,25.0762800011208,121.586549962678,34874575.90471488,23442403.179426722,33128138.687921323,37589166.58256827,41220080.822726205,45251094.9056066
臺北市萬華區和平西路三段２９０號四樓之３,25.035264,121.494855,11071240.683206558,8047343.81269776,10243726.320759952,11248121.477193628,12908755.655873073,14396674.138119658
臺北市文山區景華街１１４號三樓,24.9954088,121.5464411,15228450.484955914,13082839.393974546,14496441.55036489,15512196.621527182,16453296.431649262,17742169.749188162
臺北市北投區溫泉路７３巷６號四樓之１,25.1355900127141,121.50611001137,10354737.935778877,8257561.125154437,8940789.15304392,10009272.209028844,11798093.106366854,13698182.852231868
臺北市中正區忠孝西路一段７２號,25.04682101,121.514004,11622730.326327905,8850939.95068312,10501213.350325156,11896921.610933248,13275156.204123149,15106849.886593662
臺北市大同區承德路三段８３號,25.06583301,121.518606,24727051.298252277,20532942.17537719,22867687.14479907,25010862.100054823,27665900.763883565,30842771.50343462
臺北市北投區中央北路四段１３８巷７號三樓,25.13388798,121.475742,13099361.763310175,11114063.670705277,11814328.919558149,13030100.250150971,14539951.906634832,16021086.248918604
臺北市內湖區安康路３５０號二樓之２,25.0659299851702,121.61217997857,12683220.961309861,10480973.989338532,11658862.71206127,12822924.26265497,13885489.405508446,15482561.397453902
臺北市中山區林森北路６７巷１３２號五樓之２,25.04768899,121.528558,20346800.205811135,17397296.400250454,18781926.948807843,20341721.975369543,22206824.358927466,24005014.644676704
臺北市文山區溪口街７０號十二樓之１,24.99558101,121.538925,35750466.6224467,31009320.01809595,33313900.523945678,36260532.56725788,39103409.71834298,41161170.61666403
臺北市信義區松德路１０４號十樓之１,25.03774902,121.574998,53326246.04410278,48511332.65140501,51528744.94354343,54068128.01858212,58235807.66457258,61676890.62966493
臺北市信義區永吉路２７８巷１２號三樓,25.04473898,121.574111,18395765.331989955,16073247.222670348,17484780.87551552,18849540.746676456,20395566.66147679,22564543.804267593
臺北市萬華區西寧南路３０７號四樓之１,25.0381800183273,121.506440006898,9080108.985727385,7317081.4455443565,8375969.3656561775,8920173.890195047,9617582.74498202,12995503.969034584
臺北市萬華區青年路１２號十樓,25.026061,121.505974,3037365.4107463313,2190746.850320656,2369093.163818127,2681491.6713648923,3623024.7542945887,5284680.579204189
臺北市大安區瑞安街２０８巷３９號二樓之１,25.02972201,121.540653,18934798.489409197,15972697.845155908,17326734.29800477,19250021.788551494,20845157.82524456,23001163.301424503
臺北市松山區八德路四段２４５巷３２弄６號三樓,25.0497200130717,121.562760025991,29301140.791565605,24478947.049330566,26975365.540427845,29631694.085650153,31722869.46533886,34168420.12860519
臺北市大安區忠孝東路四段２１６巷１９弄６號六樓,25.04023602,121.553448,36759067.17524802,32377475.30219388,34659408.594000064,37255288.1311774,39611932.73889841,41501226.891645476
臺北市北投區尊賢街２３９巷８號,25.11618599,121.50734,15883976.542719655,12987583.124895021,14892657.942756921,16525664.306751138,17832938.9134442,19071746.265421256
臺北市北投區東陽街４７８巷５號,25.1118100085816,121.520039980076,20198637.503094967,17437892.849321645,18772813.270620853,20271302.152602036,21579141.874627966,24104433.420025006
臺北市中山區林森北路２６３號十樓之２,25.0546499970624,121.525559966231,6667075.236660006,5796478.707350671,6191131.590049296,6571414.708277203,7316975.063608389,8129682.985271389
臺北市大安區建國南路二段３０８巷１０弄５號五樓,25.0237700180261,121.536979974032,34342055.02191611,29022686.889139973,33261455.544602893,35384348.60253289,37432355.371937886,38946209.58835095
臺北市松山區健康路２７號,25.0535499979991,121.553819971883,33244006.411334116,28803077.616273914,31209210.689256515,33532044.69747816,36146406.58550753,38807329.01272154
臺北市士林區華齡街１８５巷１號,25.08747998,121.51941,21431467.58340414,16057468.991262034,19441155.55523914,22588809.29473031,24251555.95729269,26181665.690897897
臺北市萬華區國興路１巷１號六樓之４,25.0245999940786,121.509000007766,14728010.854203247,9746834.288530666,13582301.756767843,15841117.268585231,17748934.484677188,19358316.834325306
臺北市中山區明水路３９７巷１９弄１０號,25.078473,121.548238,31492104.4027301,24615290.115039214,28156707.449448418,33326726.11570063,37187033.26246124,38809507.575849935
臺北市大安區金山南路二段１８５巷３號,25.028477,121.52668,31696176.492064107,26693508.920654546,30043283.578106478,32384100.74943417,34884811.491373494,37177502.15664944
臺北市內湖區民權東路六段１８０巷４２弄１３號,25.067587,121.592109,16899306.129312407,14854365.83754443,16235369.849032963,16983108.135204162,17871519.038996946,18952864.014290765
臺北市內湖區內湖路二段１７９巷３弄３號二樓,25.0818999833809,121.587650003651,23059366.130216584,20119092.607371274,21460518.233949877,22984499.960358717,24727964.0768385,26800850.804743294
臺北市士林區中正路３３７號,25.09447699,121.523004,63558881.11749333,56499817.556531906,60705855.70519689,63614713.35043409,66618822.728901014,70750696.46487837
臺北市北投區新民路６２巷１５弄１號,25.13935002,121.5110127,15011626.324053809,13728962.473315561,14277380.155598622,14871556.39281651,15653529.944117323,16583577.30631123
臺北市南港區南深路２３巷１２弄３號,25.037321,121.621774,10853816.535633724,7660869.751944989,10266888.462956931,11697508.500334123,12834726.372200822,13776197.052789217
臺北市松山區撫遠街４０１巷５號四樓,25.0657900073872,121.565940036236,16349748.010070173,15003747.16881084,15657578.87464803,16399998.729671283,17164930.129968192,18263285.564949714
臺北市中山區新生北路二段３１之１號十二樓之５,25.0540700112721,121.527830037069,16702820.44103395,14349109.793444436,15631477.802991964,16730238.680674529,18353726.428613484,19927647.07353547
臺北市文山區興隆路四段１６５巷６１號,24.984585,121.564633,30674760.376865473,25683356.929719597,28877503.97309722,31307446.113145206,33239010.41796798,35204282.75084062
臺北市文山區辛亥路四段１２８之６號十二樓,25.00507158,121.556915,22141355.2094108,17249490.765563484,20587578.023439948,22789379.80786159,25201958.82841822,27642613.313374132
臺北市內湖區康寧路三段７５巷１８６弄２２號,25.07652798,121.613634,33782906.033004075,13461636.392438337,31953283.57895806,40878893.638642274,47328212.31268073,51287619.836682156
臺北市文山區羅斯福路五段１５０巷１４號四樓,25.0059200008427,121.538419984997,13577209.566452067,11495641.606058005,12654881.915852178,13885611.623499665,15055817.440035373,16441214.9561156
臺北市士林區大北路３６號二樓之１,25.0900199939916,121.526220041107,9705542.320700975,7518114.415015834,8620780.853581658,9962169.26065375,11080756.683469333,12061230.558130331
臺北市大安區忠孝東路三段２１７巷５弄１０號六樓,25.0434200070069,121.539120041551,46664375.186565235,40163241.38031278,44634598.15291982,47190745.6015843,49565516.93651515,53202779.864539295
臺北市內湖區成功路二段３２８號十二樓之７,25.0684199971466,121.590590040009,14142976.196780939,12327988.108793588,13334949.680898774,14347060.352500008,15426050.574772034,16106734.861864872
臺北市大安區永康街４７巷８號四樓,25.0300699821813,121.529989969698,32087979.26322949,27368765.74809251,30510555.953621507,33038760.02428804,34939165.06796624,37187056.8892472
臺北市北投區三合街一段３６巷９號二樓,25.1276842,121.5060499,49977735.809653595,39812941.655612536,46771625.06759306,52732787.99807096,56888594.345814906,61045241.90643319
臺北市內湖區金龍路２２２巷２號三樓,25.08776899,121.586574,12175919.510328077,10362494.51325243,11635702.403523972,12587978.225666853,13412747.920896545,14458127.625773875
臺北市中正區三元街２６６號二樓,25.0273399963171,121.513890010078,13716443.034833059,11513743.390009351,12585226.177427039,13896865.932081675,15032694.08844649,16354860.347601773
臺北市中山區龍江路２６２號四樓,25.0600100145955,121.540640015873,30895540.460183512,27630177.831750616,29650103.09975277,31345925.231369033,32827116.04714267,34189149.20729129
臺北市士林區中山北路七段１４巷２號十二樓,25.11862299,121.5311,34119470.13787327,28467256.17005767,31477874.90542161,33909731.54018558,37890587.6178001,41874203.50288346
臺北市中山區龍江路１４７號,25.05381441,121.5406228,35218298.98909078,29213225.286176268,32433237.72098522,35478748.115635544,38221679.02977957,42437445.950812235
臺北市中正區中華路二段３１５巷４弄５號四樓之１,25.0281999795829,121.507299990164,11286929.327221815,9996299.903228888,10937220.022547338,11585367.493030645,12186725.186535021,12909590.65059373
臺北市文山區萬美街二段５５號二樓,25.00517669,121.5641793,22762097.222505357,18352241.91305492,20127365.26422607,22782665.358951006,25684114.893172793,27672335.55439658
臺北市大安區敦化南路二段１０４號,25.02770939,121.5483867,37043690.27203907,29996206.44643631,32463167.833046284,37017478.940574035,42461299.330219805,47896139.19862588
臺北市松山區敦化北路２２２巷２９之１號三樓,25.05985801,121.547598,31613565.355341226,25690659.291787993,30540676.785237506,32569350.635983188,34640716.60647316,36766592.60532388
臺北市北投區尊賢街２１８巷７號七樓,25.1157718,121.5082141,12315026.248579849,7643977.1525438605,9329295.188326474,11837555.602408305,17186735.715527788,21380142.82014537
臺北市中山區吉林路９８巷４５號,25.0526673051661,121.529423231771,27313308.238917656,21985799.55765646,25148943.500362366,28698459.864410687,30665462.936670903,32204317.20554929
臺北市萬華區康定路８２號二樓之３,25.04206201,121.502225,45647911.3775377,38694126.62930964,41770533.4685789,45419925.800509095,49930072.38122754,54128116.60606125
臺北市北投區中和街３７１號四樓,25.1421900070934,121.498669982654,8600692.635799194,7177870.107956279,8038608.0736869145,8816228.274937458,9371079.412692629,9942411.918414362
臺北市中正區汀州路三段６３號十二樓,25.0154845350412,121.531561487525,36285129.34674324,27833448.57402219,32683265.46648061,36980727.93651555,40969964.3508096,46249440.166819856
臺北市士林區菁山路５３之２號,25.13963001,121.54964,36238260.07002344,17193625.317675292,30091722.067060415,40466040.903154165,50153143.756791815,59245256.45959893
臺北市信義區福德街２３７號三樓,25.03859999,121.585444,15489589.05437616,13468125.097952357,14411963.746633261,15488969.45589359,16535037.243956655,18253154.281650014
臺北市大安區大安路一段１６巷４號四樓,25.04432299,121.545981,34618391.068201475,30521986.763864264,32700198.379537422,34910366.61544993,37621265.50395148,40488636.11136639
臺北市松山區南京東路五段１２３巷１弄２２號六樓,25.051998,121.559814,17201353.784078464,11282515.47268149,13105230.55852022,15906085.277499298,24381543.55501423,29744626.162569456
臺北市中正區同安街８５之１號,25.02292969,121.5209743,13534308.922468018,10405622.125780243,11848552.310487231,13551010.29120947,15465535.230833579,17735112.71289286
臺北市士林區承德路四段１７９巷７號二樓,25.08789501,121.523311,104083894.49288781,78973821.38919719,91433959.91517305,101891573.93605429,128024487.28870988,192942159.73651263
臺北市大同區民權西路１４４巷６號七樓之４,25.0623900140926,121.51588004153,32119135.798599914,25478022.57495377,28140535.63707011,32173708.869368285,37078909.40486956,42290708.67873348
臺北市北投區溫泉路７８號,25.13537309,121.505318,6086894.494031783,4383186.110716651,5066599.251599444,6005497.070224299,7429808.587728385,8648569.415905848
臺北市松山區市民大道四段３９之２號十八樓,25.0452700187663,121.545799999286,166969222.43373585,147643259.88035837,161479551.2362628,170987355.25564575,179432918.4683857,184665124.97401625
臺北市信義區忠孝東路五段１０１號,25.04130102,121.567414,32588469.007002994,23851444.97811835,28056618.51807499,33052066.893434323,38554649.75698486,45265984.3354641
臺北市中山區明水路６１３號,25.08242821,121.550539,83030453.60018218,64432828.97833195,78826071.93827432,85919014.81289965,100565867.09485735,116906304.71426986
臺北市北投區中和街４９號十樓之１,25.1451199851675,121.495089987989,8864304.119321344,5997705.576715827,8709883.338422187,9642329.81329017,10362114.519376503,11147976.137308659
臺北市大安區和平東路三段３０８巷３９弄１４號二樓,25.01894099,121.55564,15900240.5872828,13327437.331828117,15038382.633996088,16314455.815522991,17569827.52516687,19153022.78327257
臺北市大安區忠孝東路四段１８１巷７弄１３號四樓,25.0421900046254,121.551510003187,46964156.94113554,38911109.27244976,43809253.698554315,47015036.147197336,50029770.62745556,57109578.28749416
臺北市中山區四平街１０７號六樓,25.0537400157441,121.535810027987,11009576.797651108,8749924.57200083,9998176.24804748,11292871.073246345,12310135.385516407,13640916.919547644
臺北市文山區木新路三段７４巷１５號,24.983514,121.562995,14801034.508456271,12874083.843301246,13702657.036198774,14667037.635307794,15987137.175618377,18188188.97387822
臺北市大安區新生南路三段１０巷９號六樓,25.0251399981906,121.533929967104,53651331.76029907,38047672.97305118,47785922.50676091,54543936.97707051,63362378.57771334,69202393.33878125
臺北市文山區景華街１２８巷２弄７之１號,24.99493581,121.5472597,17849767.73192048,15381132.300214674,17016431.281357415,18183827.412845414,19562917.99638335,20918898.386224836
臺北市萬華區中華路二段３３６號三樓之４１,25.02948501,121.504383,6713729.031165043,5822714.732605927,6267104.839339631,6646614.396466766,7408764.484364304,8108180.356582576
臺北市中山區中山北路二段３９巷８號四樓之５,25.0539299915796,121.52354998585,6334277.277578441,5576594.4260845035,5978441.6993023595,6284464.444284167,6633948.42118055,7303946.453175698
