土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市萬華區萬大路４８６巷１１弄７號四樓,25.0195099995562,121.496780031126,10183682.416160002,6725363.412701189,8630965.75135735,10553744.783930836,12568161.673800664,14476574.511292906
臺北市大安區光復南路６４０號,25.03149419,121.557255,22323458.922241807,16472834.04729534,19415486.466037188,22741646.979663126,26161402.46872972,29613215.24115147
臺北市大安區敦化南路二段１０６號,25.02759242,121.5483835,35735811.680589035,29867630.28141807,31729618.195413377,35400677.678390436,40524684.56826208,46320675.522381976
臺北市內湖區星雲街１３１號,25.08096699,121.595857,23357759.4354913,16791559.620453168,21032557.131880555,23803886.708445422,27759375.077775083,31029681.453824796
臺北市北投區大業路６３５號四樓,25.13718199,121.498571,24481373.441279136,18879979.388484422,22022536.067408293,24945249.457464166,28343913.315368216,30830193.482803944
臺北市士林區德行東路９０巷２１弄２號四樓,25.10662002,121.528227,26169972.79046917,20743971.701665334,22656261.51629351,25780421.282296777,31625739.940605775,35152662.05727988
臺北市中山區吉林路４４７巷２６號四樓,25.0672399928175,121.53207002279,12511254.771088826,8847387.04593248,11463963.557720503,13119845.174616916,14388582.821937665,15606616.929841315
臺北市北投區義方街９號二樓,25.1407600125022,121.502279984533,10757715.799854562,7295271.818981372,8997624.723051067,10972458.617670892,13037871.93659274,14838645.091218712
臺北市士林區德行東路８１巷１４號,25.10800802,121.527545,25566813.937149543,20796168.22453035,22280901.508503757,25064770.095371548,29649152.88428208,33520350.36103199
臺北市士林區中正路２０１巷２６號,25.09429099,121.527054,14914576.428376507,6058969.749157811,14546038.51678109,18039658.380462337,21581529.01111854,24516929.577918634
臺北市士林區倫等街４８巷１３號三樓,25.0928400014959,121.502409987851,10910576.14719686,8251102.414080434,9675440.279343683,11248484.892775675,12615079.477681806,14277618.148655845
臺北市信義區忠孝東路五段５２４巷５弄１７號,25.04077602,121.580439,16410800.573172497,13972280.710669313,15281260.681447763,16522638.752310906,17919740.669802845,19156983.01105642
臺北市大安區敦化南路二段６３巷５４弄４號七樓,25.03069301,121.551449,30532081.19458073,17828528.146249734,29306803.727967262,34685218.03870575,37867719.48446925,42346284.38648468
臺北市中山區新生北路三段５８號,25.06565598,121.52738,5647993.039904705,3759477.770975968,5001300.163148416,5990382.261582216,6440194.15359061,7688997.019889733
臺北市士林區福國路１５巷２２號,25.10075101,121.524436,22819836.65690913,13576510.681576924,22106566.30414728,25344087.342439335,28099390.794031493,31491276.096066672
臺北市中山區吉林路３６９號二樓之１８,25.065069,121.53051,8672256.668875035,6818302.409603877,7534468.530331413,8567470.73848984,10066863.181425488,11423818.843673076
臺北市中山區北安路５９５巷２３號五樓,25.082200013605,121.547319973608,22938228.986746524,16847589.33208047,20543252.0645287,24099147.052830655,26946663.80372296,29623764.748029668
臺北市大同區赤峰街７７巷１５號三樓,25.0570900109862,121.520220023357,12078964.881085986,7938445.168503138,9908334.111860434,12793641.867229708,14725510.10909692,16733375.168669486
臺北市萬華區漢中街１６０號,25.04116301,121.506566,24141019.14845356,19988554.119730752,21406684.92268947,23131765.895296797,27735671.585851382,33042009.263450395
臺北市北投區石牌路一段３９巷１３１弄２０號五樓,25.11813034,121.5089896,41642686.9273629,31729928.257274225,34948177.20729301,42112339.27774829,47823942.525498316,58553706.87761313
臺北市內湖區內湖路三段２３８號十樓,25.0886599882919,121.588270013029,50462463.790133476,43983262.983253896,47776425.98390272,51592248.83280748,54942780.53421798,58451840.81622851
臺北市士林區德行東路２９號六樓,25.110020011249,121.536340015724,14173454.76620518,12025475.732430615,13250231.136228947,14440461.980591534,15544658.585982103,16446101.158587502
臺北市內湖區民權東路六段２９６巷２８號十六樓之１,25.0720799970776,121.606880017373,31876665.6786018,27606470.709774856,29319763.19409574,31138626.279698815,34030815.00097719,38157895.93573594
臺北市北投區知行路３１６巷２１弄４號,25.12257501,121.468408,10285069.186394561,6773992.01565039,9663168.641671125,10991231.859238422,11942882.826529473,13852328.826318156
臺北市士林區重慶北路四段２０８號四樓,25.0854200055289,121.51162002306,33380992.39902741,24748305.917663306,29672425.123946868,33448982.75938603,39390993.459547296,43258808.41311437
臺北市萬華區萬大路５３４巷２８號,25.01916601,121.495871,9277266.883776432,6149098.920855773,8638698.526109291,9643016.772687044,10726471.572589736,12476146.255412783
臺北市北投區石牌路二段３１５巷３４弄３２號,25.12297902,121.523318,13945901.51039338,10716926.545551717,12278751.979176123,13734674.911707621,16413866.213513156,18582240.328169715
臺北市內湖區成功路四段６１巷３５弄２號,25.08022201,121.593403,17313120.078635544,12957412.846099298,15719721.237740615,17346342.710080933,19882258.777950574,22955406.991833188
臺北市內湖區民權東路六段１９０巷１１７弄４３號四樓,25.0686100148915,121.594229965282,24363188.796554506,21801231.449286252,22762163.896962762,24051256.1796899,25819575.005081773,28072195.37531667
臺北市中山區民生東路一段７７號九樓之２,25.0582700153153,121.526850024949,9444476.148611806,7695644.804604086,8343542.6329143625,9362892.770491844,10530791.267232114,12080396.686400793
臺北市文山區木柵路二段１０９巷２５弄８４號,24.990900007538,121.561680017766,12503867.874755155,8921056.930393951,11471842.153224226,13312699.672744222,14809576.972018985,16083456.611541474
臺北市內湖區瑞光路７巷８號,25.06947511,121.5833814,25649032.8480469,22117617.697219096,23945606.677726343,26609012.569720954,29060903.32264354,30795115.571939204
臺北市大同區重慶北路二段８８號,25.05671702,121.513621,97689332.14133939,66034954.76708976,79077465.01823366,102961073.65298834,128108623.05273236,157538277.555077
臺北市文山區興隆路二段２２巷７弄２號,24.99787098,121.545964,21547413.83980517,15529133.039590403,19674541.669759806,22178216.29158028,25132640.790549003,28715946.785684492
臺北市北投區義理街２５號,25.11668702,121.515304,57792577.121740796,43082408.54336224,48839626.19600768,57831669.13879351,64546413.780778915,72505643.86326037
臺北市大同區重慶北路三段２５２巷２號,25.07121,121.513371,20522365.12845978,9703920.249447629,18253181.82566455,24273762.128342085,26856423.14499665,29941222.892337423
臺北市內湖區成功路二段１９３巷８號三樓之１,25.0664899801214,121.591050038855,20803797.973998245,17075553.761468254,19176543.445713837,20956802.8623163,23213189.034565695,25150018.965988137
臺北市信義區中坡南路２０１巷６之１號六樓,25.04152079,121.5857515,44716343.69730262,29811209.41091813,36010761.67985571,46579253.972742625,57804913.716060705,66508691.33300887
臺北市松山區南京東路五段２５０巷３６弄８號,25.049495,121.566486,21305215.52676064,18351872.66935057,19613180.963373125,21465980.249164097,23085698.99126255,24994796.34975507
臺北市大安區羅斯福路二段８５號九樓之６,25.0257699820333,121.523600025812,26436138.327071186,20219476.880268335,24417843.737062506,28138958.30745698,29993911.61684187,31802107.00546351
臺北市士林區雨農路８０號,25.09995013,121.5327606,41556334.99028252,25450613.174210962,32686112.76898667,44328177.38471924,55596621.20730197,62423937.00748834
臺北市中正區南昌路二段４３號五樓,25.0324700000001,121.51856,13553211.643847402,8823802.152903793,10526930.024572738,14020322.718288645,17404329.068951923,19291383.256403644
臺北市信義區吳興街１５６巷２９弄１號,25.0284399953803,121.560790027287,6537733.187933248,4790391.168762421,5611007.998669629,6434521.562648047,7896569.356520974,9013878.202223971
臺北市松山區健康路１５巷４８號九樓,25.0553599861708,121.553180013575,29980822.379202817,26459663.469526276,28662671.779650554,31012199.266631223,32990460.139186952,35087061.01828345
臺北市內湖區金龍路１０９號三樓,25.0856399885778,121.590909977253,16220280.725516297,13798433.550504997,15556906.806594728,16652890.269018771,17581077.944730066,18581705.34947298
臺北市松山區民權東路三段１６６號三樓,25.06160702,121.548505,40946180.553144395,33219972.01088288,36321965.140679464,40858284.74773327,46806790.06151796,49759121.34602088
臺北市萬華區萬大路１８６巷２弄９號,25.02817701,121.500093,10129749.553510588,6006200.875753179,7501559.42765328,10514040.756263854,13125587.104531433,17379125.993776407
臺北市中正區羅斯福路三段１２８巷２０號,25.02009799,121.527554,16959597.312269855,13452828.19769844,15035357.871747917,16579351.07432343,19437107.898714915,22216527.2271014
臺北市士林區天母東路６１巷３號,25.11842352,121.5338319,9337247.42081453,5987406.180538317,7964012.390121035,10046822.849359889,11320835.11566717,12920127.246150209
臺北市內湖區內湖路一段９１巷２９號,25.087059,121.562799,16014148.784740249,13975871.22658811,15328194.257726278,16242542.633644339,17227261.706900153,19232280.73308408
臺北市北投區中央北路一段１５９號四樓,25.135422,121.498394,21856873.07705093,14638728.146254066,18935957.6463093,23038805.667677693,26072577.274452142,29170043.846517257
臺北市中山區新生北路三段２６號十二樓之１０,25.06370798,121.527389,6495582.970172643,5462117.314335345,6019515.579410915,6389082.470670573,7261696.516894705,8134711.730157306
臺北市南港區研究院路二段１２巷７號二樓,25.0478700013123,121.615369963281,36062241.67142232,31061723.812909864,34449897.1590299,36913067.861997366,39126969.185794674,40911502.37791637
臺北市內湖區成功路五段４５０巷４號八樓,25.0747200032113,121.607189980153,33587365.81775513,28411420.113407828,31591247.358133886,35479250.654381394,37960328.40971576,39965904.710346095
臺北市萬華區環河南路二段１７５巷１號八樓之１,25.03277901,121.49243,9401732.733810488,7372075.150046412,8643832.57558892,9574062.799262343,10895755.243385086,12060728.285321943
臺北市萬華區西藏路２６３號,25.0284708,121.4936068,10506024.987191139,7316527.703428697,9668583.421666145,10693610.74299005,12095481.23966612,13822768.961877545
臺北市士林區大南路４００號,25.08954101,121.515861,13333576.728100821,9469417.539562238,11454904.07406796,14089218.268205237,16029601.815200612,17423554.017895855
臺北市松山區光復北路１９０巷１４號七樓,25.0544599793174,121.555270041132,51450109.39922258,44628753.08328475,47666726.41713388,51706234.808227964,55582790.31850566,61787473.93999076
臺北市大安區杭州南路二段６５巷８號三樓,25.0297300121885,121.522710035333,30223926.142045505,26952239.123593885,28500127.792088117,29785709.898607485,32094498.186306912,35646277.88479214
臺北市內湖區康寧路三段１８９巷１４１弄１４號,25.07369699,121.612115,21604520.003081642,15345308.307395399,20787089.379851475,23208000.409583237,24469855.653788466,25752282.348602574
臺北市大安區信義路四段１５５號十六樓,25.0336400023818,121.55009002497,69461810.3842392,55846870.91611806,63497253.23503962,69152490.30772947,78616142.00742812,86257647.57354976
臺北市萬華區桂林路１０９號,25.03856701,121.500843,19861120.860792246,16502003.588160483,18225563.265048977,20066346.080779545,22032478.55858473,24196493.1722712
臺北市中山區復興北路２８８號二樓,25.05911101,121.543924,28616433.134802744,22941763.13108476,26105314.27629493,29174247.000343878,32259553.72223276,35542033.57353168
臺北市松山區民生東路五段１５３號,25.05904149,121.5623624,18838988.226761732,16032666.68868209,17362650.876079123,18731935.35444202,20769308.500069357,23383980.485332206
臺北市松山區三民路４３巷１２號五樓之２,25.0562500185595,121.56054996958,23720415.923799105,16988131.148011886,22260144.94502973,25184408.6792896,27348523.799804777,29504037.046609953
臺北市文山區木新路二段１１１巷１２弄２號,24.98363298,121.570227,11456299.282442654,7130387.85751383,9762535.271249224,12683126.176736388,14299363.782687355,15490983.109807536
臺北市內湖區民權東路六段１５０之５號七樓之３,25.068799990727,121.589620002354,33472143.942846853,30419926.824055083,32123644.18395367,34446350.88043477,36767359.46889745,38146779.02834042
臺北市萬華區西寧南路２８７號六樓,25.0388200185442,121.506419974149,14793332.014686402,11687577.967156865,13013106.35753931,14544143.026033457,16731918.074941782,19139365.32461093
臺北市內湖區康寧路三段１２號,25.07284698,121.606532,61160203.57128022,47838126.9433371,54797285.488606036,61397104.28372574,66261108.095927306,79646168.24467626
臺北市南港區松河街７７０號,25.06154998,121.61176,10141152.972210865,8952583.841183677,9396737.128466148,10099250.095818093,10793168.243153268,11777202.438713605
臺北市松山區南京東路四段２３號二樓之３,25.0518599967714,121.550460002176,10555984.752493333,8457159.016466202,9220896.443011966,10790808.357620738,12236939.318970885,13753108.390852733
臺北市士林區重慶北路四段２４４號,25.086541,121.511329,14304762.477459073,10864691.082022943,12730513.179482559,14447603.324085778,16726655.50154605,19592887.72472866
臺北市南港區重陽路４７０號,25.05971912,121.6112869,46146447.76017076,31552590.08492828,41350776.15866207,48622183.02273534,54774513.147756405,61402434.50746514
臺北市內湖區內湖路三段７２巷６３號,25.08837002,121.591062,27275642.131484702,20653818.785740644,25538311.18328674,27629015.661885954,29998118.367035616,31974299.48810995
臺北市北投區知行路２１４巷２９號,25.1205372,121.4684029,81500602.84357299,47898731.50873521,62914000.59904488,82717218.20019735,116846306.96623509,143120806.53923166
臺北市北投區永興路二段１８號二樓,25.13289,121.50253,12486985.64517008,9672329.803016797,11289380.391043406,12728764.916032702,14225479.499251826,17359246.816882975
臺北市文山區興德路２０巷３０號,25.00104968,121.5561924,18767982.969410494,13809214.118976412,16996906.528770022,19579108.812993955,21875430.9384813,24166703.10664757
臺北市信義區基隆路一段１９號十二樓之１,25.04844768,121.5692789,19332383.313036103,16220014.666959148,17496248.94106321,19161016.403601144,21726107.65316908,24119138.981293313
臺北市松山區富錦街５８１巷２０號,25.0628200057255,121.56645996569,16708892.332055997,15483415.33395972,16010695.809991354,16602641.78595721,17552969.586144704,18922413.393693525
臺北市北投區天母西路１２０巷３９號十六樓,25.117892,121.522967,94514305.22654685,58576072.85659652,75682177.63116337,97331519.44019488,125987323.55420308,152054600.7186503
臺北市文山區興隆路四段５８巷２４號二樓,24.985433,121.560236,18492803.12653553,13194186.364880942,14605594.787475426,18467965.59398572,23328580.039835133,27979599.732235342
臺北市信義區松山路２８０號十四樓,25.0437399861606,121.577319978539,18555937.412878133,13835847.85718362,16391563.436383296,18568907.916823875,21858192.489244126,25182377.342545994
臺北市大同區重慶北路三段９巷１６號三樓,25.06418998589,121.51454002667,13757313.930482017,10518640.873218283,12728161.461954191,14301059.46708936,15701155.224170277,17123468.84627407
臺北市文山區政大一街２１０巷４３號,24.98493599,121.585099,14620849.475464752,12733849.834759593,13848455.330459824,14919431.576318843,16046358.787993267,17657973.92420101
臺北市內湖區康樂街２０巷１４弄５號三樓,25.06846002,121.617157,14384144.378570726,9950442.879399117,12169782.152972024,14685345.290786207,16824775.56023713,19866185.207832377
臺北市松山區八德路二段３４８號二樓之９,25.04773199,121.545319,14493759.359967582,10545536.605749642,12422566.434231402,15291950.223240012,17087918.410894774,18578145.280944914
臺北市內湖區康寧路三段７５巷２１７之３號三樓,25.076482,121.614404,13720291.74382816,10238509.082438536,12835224.481630543,14374395.898922889,15442253.644769236,16902045.04611086
臺北市信義區吳興街５８３巷２０弄１８號,25.02122401,121.569836,5576060.392000526,3378509.1038996205,4332727.808394777,5473602.478106145,6456734.906111698,8778419.127798397
臺北市中山區松江路１１８號十樓之６,25.05169089,121.5327718,30587424.82900715,17407521.82054138,27743523.91580317,32609734.340411708,39402603.63296177,45471233.270020306
臺北市內湖區陽光街９２巷７弄３號四樓,25.075559995638,121.584030027308,15173476.284557236,12961414.553092545,14340724.668768149,15501356.101012323,16349593.663210891,17648963.399295855
臺北市中山區林森北路１０７巷３０號,25.05000399,121.526051,5204105.926806042,3820513.9970307946,4785041.113485783,5372583.674398542,5978901.742857808,6583602.393873464
臺北市文山區興隆路三段３０４巷３２之１８號,24.99597701,121.555263,16741619.55748784,11778905.195534166,15412193.455596715,17647007.51145127,19432899.951379225,21411980.155330636
臺北市文山區興隆路二段７８巷４弄１９號二樓,24.9990299926135,121.548539959615,14200989.263349054,12017996.743573762,13385231.45842832,14591922.974949706,15557623.51319087,16940405.92307866
臺北市松山區長春路３５３號七樓,25.0548299984331,121.545590032612,39228441.53314714,34390175.60935248,36317386.42282283,38564865.09374207,41709564.89044666,46200423.166639924
臺北市士林區天母北路２８巷３９號二樓之５,25.11939666,121.5255461,7972716.534249119,6489094.185657259,7285820.727750432,7982983.623172396,8905448.324373972,10307565.702613477
臺北市松山區八德路三段１５５巷４弄１６號五樓,25.0485299923683,121.555810003335,23041131.09654337,18057831.78798183,20341190.58818616,23364937.782961078,26800786.950066533,29312860.94970902
臺北市中山區龍江路１００巷１之２號,25.05266101,121.540151,19621311.78859339,14985336.115572598,17933724.30752729,20022838.903253183,22061215.11924852,26148955.139012504
臺北市文山區汀州路四段１９７號十三樓,25.00360999,121.53585,45399107.28283839,36855565.23921052,42427255.58880882,45940348.38572429,49841233.037104756,56058109.97021519
臺北市中山區龍江路１７９巷１３之１號三樓,25.05512601,121.541329,11289964.15856295,7434276.4117311025,9389171.071682516,11643233.737606106,13718086.80823692,16461539.040024415
臺北市信義區吳興街２８４巷４３號五樓,25.0224800012179,121.56355999483,29196017.40658455,22230591.785026897,25950034.710376993,28677064.712092914,32951362.794773586,38905893.51472284
臺北市信義區永吉路３０巷１５７弄１８號三樓,25.0422200118388,121.569460016475,18244414.66278085,14947050.192523211,16897800.15304654,18584487.06247649,20261082.87312,23732592.977308623
臺北市中山區新生北路三段１號八樓之１５,25.06288702,121.527991,7186317.854195522,5938769.128449364,6854089.0063732825,7519376.052827629,8049884.417414134,8580568.16647466
臺北市北投區石牌路二段３２４巷９弄２號,25.12152401,121.524384,44529488.30756903,28330323.984385382,36064403.78178887,50330518.557571135,62848898.63190539,66930763.72263741
臺北市信義區吳興街２２０巷１１弄５號,25.02749401,121.562365,27920519.8369786,23226634.627708808,25092924.85235807,28806239.983190756,31386481.19069988,33436773.30998144
臺北市南港區中坡北路６０巷１５號四樓,25.0468599819797,121.5813800048,17572372.912019677,13599528.59448643,15964456.951842405,17758121.01730572,19579457.06010184,23452874.726162262
臺北市內湖區東湖路１１３巷９５弄６０號四樓,25.07296701,121.614961,14201394.331034029,9571057.993132219,13376597.026718,15004225.273678482,16427787.854847735,17622912.34572559
臺北市大安區復興南路二段１５１巷５６號,25.02799999,121.5459672,25744810.01726654,21026956.76257251,25035256.49155944,27111839.45496311,28591252.9848895,29643127.69287948
臺北市大安區永康街４巷１８號三樓之３,25.032899,121.529344,13292218.838775717,9025479.215598086,11299910.431683974,14577427.801486885,15900230.973252853,17014073.057976563
臺北市士林區社子街１０７巷４號,25.08796966,121.5053743,11799156.295931716,8672490.371230112,10547977.379058,11753229.376560915,13447555.681545056,16506425.023641491
臺北市內湖區瑞光路１１２巷５６弄２號,25.07118799,121.579843,34003946.60149648,16962461.477040388,30120489.5490715,36857088.344188586,46045370.08946335,54474898.532294236
臺北市文山區和平東路四段３７７號三樓,24.9995699967256,121.574029997724,17877215.7036219,11309074.183757693,14584953.65609875,19401731.315945476,22630727.313156154,25700997.348022465
臺北市士林區中山北路七段２２６之２號,25.12721,121.533214,36790270.80073784,25681716.83062157,31359099.015848253,36832800.37139495,45335150.93533598,53685844.65272359
臺北市內湖區康樂街１２１號五樓,25.0709400163363,121.619229997331,13782162.564214123,11446534.762683809,13193957.761974085,14137318.782010907,15033609.01003921,15774312.072142731
臺北市中正區牯嶺街１０３號,25.02568499,121.51913,15869826.529223934,11209488.26181798,13532202.885997245,16316665.808252372,18569076.75624339,21442932.148006175
臺北市北投區光明路２４６號四樓之１,25.13649601,121.508296,15695957.351862842,10442109.365733968,13834235.00495855,15785069.213934137,18715981.376068693,23045393.457463235
臺北市大安區和平東路二段２６５巷２９之１號,25.02753601,121.544184,46577333.55008605,36232930.65108514,41973492.28148134,48046750.19566012,52589301.51393785,57364043.12938219
臺北市萬華區環河南路二段１８１號五樓,25.0325200124795,121.49196999217,7603908.346977844,4116562.476491457,5500254.6782465475,8441566.29668745,10516666.710991956,12176693.202715375
臺北市文山區萬利街３０巷３１號,25.00127701,121.564245,12362639.51349178,7446779.673118146,10311389.894353779,13763139.84618438,15586887.43251838,17138448.49152712
臺北市信義區吳興街２８４巷２２弄１１２號,25.023206,121.5609,12889922.065234788,9400852.718441462,11266567.223548893,13422024.238011044,15580184.996615399,16448293.716707084
臺北市中山區龍江路３０９號六樓,25.0612100097636,121.540860040831,28534269.11182057,24158306.184935264,26894139.16832921,29339319.451469555,31477409.741521295,32693987.324881516
臺北市中正區中華路二段７５巷７號七樓之３,25.0337799801649,121.506660031856,25346072.927070785,17112943.075833164,22875188.826872,25929419.634159245,31204266.271681555,37297499.61174258
臺北市內湖區民權東路六段３９號,25.06903502,121.584562,20212226.30339817,14124654.510180853,19072369.99793718,21246048.51353889,23514627.756995566,26051276.872264132
臺北市中山區合江街１８０巷２號四樓之１,25.06101798,121.539083,20776338.160044644,16078649.666459108,18725139.737590723,21489851.087994743,24011326.140375495,26204526.015415743
臺北市中山區林森北路１０７巷３０號二樓之４,25.0499899941729,121.526030023362,6684561.528989292,5202617.257161033,6216701.4489585385,6789295.99710927,7700916.555546575,8397519.116900902
臺北市大安區永康街８１號,25.028735,121.529765,27432040.15548251,22093218.422859006,23930823.406905416,28202554.288399577,32248934.68141674,36330646.83663731
臺北市中山區林森北路４８３號五樓之３,25.0611900189245,121.525740009512,19950899.262945153,13222475.96406205,17205534.418329608,20648540.44011265,24383460.134143684,28180925.527456228
臺北市內湖區大湖山莊街２１９巷３４弄３號,25.08946599,121.599536,8084853.385375887,5737019.55344889,7604473.969610427,8405978.837715615,9194581.616077635,10085572.003428373
臺北市松山區光復南路２２巷２８號,25.04683798,121.555899,5186746.433710913,2968021.911330149,3947088.035979053,5244503.054867695,6949406.639747364,9017139.671031807
臺北市中正區連雲街２６巷３號,25.0365900132044,121.531459987877,8070955.018428976,5302451.522344479,6466359.27295438,8828036.556365807,10371775.075314,11332688.018800907
臺北市大安區潮州街５９巷５之３號,25.0295000127654,121.524509965221,45802267.78894303,38150953.91479169,43615655.58294037,46994562.77385837,49473912.92140493,61004548.70120556
臺北市松山區撫遠街３９９巷１３號,25.0656328,121.5664063,15736300.207200317,13424162.68182518,15554483.96188442,16456534.640000615,17412214.681258183,18922413.393693525
臺北市松山區南京東路五段３２８號八樓之３,25.051056,121.568634,19903439.254273016,16622198.918345328,18790502.630444065,20376561.20803439,22026288.177232385,24034598.24983436
臺北市大安區忠孝東路四段３１１號十一樓之３,25.041614,121.555809,6601570.739324326,3767547.54281974,4969919.083765604,7228977.372452911,9621472.488215562,10489770.447217219
臺北市大安區安和路一段２１巷１５號,25.03953701,121.551054,42096556.03155566,32451253.335920654,36378034.787445426,44845965.723979965,52015316.71692212,56287727.03638746
臺北市文山區木柵路一段５７之４號五樓,24.98695498,121.545432,13253135.588557053,10092500.036057414,11973559.958429206,13968925.787367074,15119139.28864904,16536500.384124825
臺北市大安區安居街８４巷１４號,25.01977202,121.552462,17390874.7293791,14646202.718513409,16039581.697059773,17552918.97514954,18861737.753176562,20769802.29548284
臺北市大安區延吉街６８之１５號,25.0431900075838,121.553940000736,18419437.82637406,13069228.694793735,16120115.490373883,19055521.069477685,22563450.726454463,25653743.590747107
臺北市南港區重陽路１２５巷３６弄４６號六樓之１,25.057145,121.5964026,36582848.21493145,31405181.514290366,34931181.27640072,37585960.06328839,39512952.49011436,41763407.934320144
臺北市中山區德惠街３４號十一樓之３,25.0665800017615,121.526249964501,4558130.120228326,3470832.1416332326,4138065.577834404,4711949.306094629,5173240.630366436,5720357.07037877
臺北市大安區和平東路三段３７２號二樓,25.0190699915491,121.557919979821,13014955.764715184,9496113.278375989,12406231.333497401,13483918.373195875,14690747.225052344,16417603.006891124
臺北市士林區社子街６３巷１１號五樓,25.08795054,121.5069524,13214032.004322134,8214977.113335733,11157438.81869495,14168392.16601399,16421515.28462648,19159306.175115608
臺北市大安區市民大道四段６４號二樓之１,25.04484401,121.546833,17911040.105791364,11353132.49742326,16240424.0236569,19112082.3010337,21916562.64444694,25030304.073570102
臺北市北投區三合街一段８２巷７１號三樓之１,25.1284799795265,121.504389961019,18203574.637891646,14129319.175864449,15620625.980275482,19091812.210281458,21926975.32888498,23681829.136270702
臺北市松山區民生東路五段２６０巷５號,25.05854498,121.567122,35507902.631387345,25947129.976692393,30444387.994426917,35859612.753940344,42008431.17172538,46669435.903808475
臺北市內湖區港墘路２６巷１０之１號,25.0827600085562,121.577579985176,19181557.76954838,16797881.235276323,18001295.38812838,19198572.468372695,20708822.4319351,22414514.53062011
臺北市中山區龍江路４５５號,25.06751601,121.541121,15638907.384844294,13964227.574338261,15133567.226221789,15963052.014934259,16720375.364834148,17708890.127868112
臺北市萬華區大理街１６０巷２２弄９號三樓,25.032618,121.494373,7954775.300571716,5186334.033732932,7138854.343219048,8584091.613552293,9588658.26820622,10513220.407254443
臺北市中山區龍江路４２９巷１８號,25.06671801,121.541885,17292876.079873167,15327924.865739645,16436851.111449461,17212980.132349174,18409517.61990304,19932850.265848793
臺北市士林區忠誠路二段９８巷７弄６號十二樓,25.10855498,121.530083,65433307.84815055,59687010.00249988,62823405.51514621,65105823.9743758,68098174.60220361,77281574.42391536
臺北市北投區大業路５２９號四樓之５,25.135199,121.496266,6245244.172942121,4567456.047644188,5290840.604255856,6122334.678479023,7599257.515340688,8675197.690167341
臺北市士林區重慶北路四段２２２號七樓之３,25.0858689,121.511468,26842603.512554843,20018655.99196707,23584932.272775494,27186632.45919853,31781078.53522298,35221568.243107006
臺北市士林區福志路１１８號,25.09859992,121.5278051,63899907.03566734,58498084.07884031,62198525.94300817,64544695.566450104,67271848.6326807,69247358.39152688
臺北市信義區吳興街２８４巷５９弄２號五樓,25.02215998,121.563374,20748532.72754094,12613030.894935222,19089042.573612936,22853827.287220176,25054421.803925686,27517851.076973364
臺北市松山區敦化北路１４５巷２３弄５號七樓之１,25.0530299847261,121.550350031606,24563452.194127776,18186056.94606384,20934875.916849963,26596870.216897782,29561679.511971023,31122993.79544535
臺北市松山區延壽街３３０巷８弄８號,25.05589999,121.55935,47636062.638726816,38003842.96765308,43265698.16991213,48098772.50466232,53760429.698156625,60734435.177734256
臺北市文山區景福街１９７號,24.99467501,121.53783,17467071.40350998,12257268.279720925,15174128.051482344,18555933.942680497,20767182.79045012,23841893.722447366
臺北市北投區致遠三路１４７巷４弄２６號,25.1209200057764,121.508860029983,11323075.868825827,4311149.571021781,12473934.758203864,15134094.829149034,16709732.367299756,18027397.759700626
臺北市北投區大業路２８０巷９弄９之１號,25.12775201,121.498559,11174258.014661416,6290221.105878467,9541720.40473018,12673701.71087861,14181388.65144504,16013371.586008059
臺北市北投區中和街５０２巷２弄１１號五樓,25.1455700095489,121.494899970244,9787318.051344067,6798687.43627979,8290814.23370433,9983249.061774578,11519016.152121369,13543935.607791075
臺北市文山區景華街１０４巷５號,24.9950800207421,121.546320012559,13624793.536604404,10087558.501219276,12829413.071004115,14502195.191255022,15657510.835625445,16871039.073491275
臺北市北投區中央北路三段４０巷３８弄１６號,25.14017299,121.485454,16237944.865615066,13980166.463498775,14688967.826989446,15645423.15537068,18477406.86818594,20429471.574362475
